timestamp,yaw,roll,pitch
15176.0,-2.0483432,-2.8645556,-6.8494134
15208.0,-3.5511973,-1.3653343,-6.6201444
15244.0,-0.9125105,-1.4230537,-7.331073
15276.0,-4.2356668,-2.6205227,-6.6235194
15308.0,-3.1269236,-1.6079347,-5.907853
15340.0,-3.1774266,-4.411606,-5.378844
15376.0,-3.4305012,-4.2718654,-4.8261065
15408.0,-2.9456084,-3.7218149,-5.395732
15442.0,-5.280443,-3.8310483,-4.9817266
15476.0,-4.3854785,-5.1532407,-5.7988195
15508.0,-5.914574,-4.955101,-5.667001
15540.000000000002,-3.4637587,-4.323014,-5.75943
15608.0,-3.243406,-5.2839813,-5.2368774
15640.0,-2.9910326,-5.2929683,-5.3331695
15672.0,-4.7880383,-4.7717204,-5.6663294
15708.0,-4.1312046,-5.184702,-5.177764
15740.0,-3.040596,-4.3441677,-5.599443
15772.0,-2.5542138,-5.1342993,-6.0964313
15804.0,-3.4905577,-4.892214,-6.2407837
15840.0,-2.8560958,-6.7174826,-5.8490615
15872.0,-3.718532,-4.554523,-6.1697264
15904.0,-2.9648464,-4.421941,-5.6292934
15940.0,-5.5717955,-4.2501945,-5.773066
15972.0,-4.4775605,-4.490759,-6.177097
16004.000000000002,-3.2168589,-5.419322,-6.2930117
16036.000000000002,-2.9315815,-6.174089,-5.598784
16072.0,-2.6218798,-4.2834144,-5.6919146
16104.0,-4.446666,-4.03819,-5.7042246
16136.0,-2.8491998,-4.7693276,-5.672655
16172.0,-4.3389935,-5.3567443,-5.4118423
16204.0,-4.408607,-5.175464,-5.2157187
16268.0,-5.1583557,-4.9496074,-6.4290075
16304.000000000002,-4.221597,-5.602938,-5.8008184
16336.000000000002,-3.6608613,-3.5351985,-5.7272058
16368.000000000002,-2.4850185,-4.014942,-6.189189
16404.0,-3.2767067,-5.856615,-5.922845
16436.0,-4.389456,-3.8120732,-5.9555836
16468.0,-2.5728805,-5.199262,-6.128509
16500.0,-2.6281042,-5.137827,-5.795772
16536.0,-3.9944203,-4.883793,-6.397971
16568.0,-2.7553396,-5.820925,-6.012974
16600.0,-3.696519,-5.9541407,-5.9984455
16636.0,-3.7527325,-4.882436,-5.2979293
16668.0,-3.3667147,-4.680991,-5.5255976
16700.0,-3.9369173,-2.090706,-5.670497
16732.0,-2.4110622,-5.441644,-6.5229025
16768.0,-2.8024673,-5.2387075,-6.0051622
16800.0,-3.1223543,-5.628358,-6.492592
16832.0,-2.5570564,-6.0213184,-6.093159
16868.000000000004,-2.5123117,-5.668062,-5.4003067
16900.0,-3.4951153,-5.983993,-5.357918
16932.0,-1.6115364,-6.592512,-6.202659
16964.0,-2.701683,-5.2543793,-7.2924714
17000.0,0.19350481,-4.5026097,-8.749895
17032.0,3.5487134,-5.599925,-9.942945
17064.0,6.9466734,-6.858493,-10.876109
17100.0,14.568663,-7.346216,-11.902886
17132.0,18.037903,-5.2149878,-12.467389
17164.0,23.763632,-3.5963144,-10.523448
17196.0,29.435736,-0.6505466,-10.856725
17232.0,32.58021,-1.5893942,-9.486424
17264.0,39.151024,-1.0653172,-12.698271
17296.0,41.34964,-2.848438,-12.625319
17332.0,42.044056,-2.2100396,-10.0328245
17364.0,42.790607,0.47516876,-10.791485
17396.0,40.683926,-1.7992874,-11.664431
17428.0,42.312172,0.15367739,-10.224947
17464.0,40.173958,0.18219171,-10.111369
17496.0,38.19498,1.8497645,-9.681796
17528.0,38.94561,1.968901,-9.546791
17560.0,39.4428,0.20129164,-10.286821
17596.0,42.10837,1.3831508,-11.280644
17628.0,42.456707,1.9527249,-11.623222
17660.0,39.852566,3.5161624,-10.968482
17696.0,41.43105,2.6594179,-12.314518
17728.0,39.903503,4.0328097,-10.763061
17760.0,39.890717,2.5896814,-11.857807
17792.0,41.45211,4.0606303,-11.441612
17828.0,38.86861,1.4124957,-11.427814
17860.0,41.2428,3.4258432,-10.6951275
17892.0,39.34989,2.775887,-10.738119
17928.0,42.71982,1.9068416,-9.804466
17960.0,38.530006,3.2939017,-10.035873
17992.0,39.929836,2.6948378,-11.266399
18024.0,39.33803,2.6937659,-10.937145
18060.0,40.450855,1.6008555,-12.916852
18092.0,37.821316,2.700947,-10.845964
18124.0,39.209743,1.813693,-11.475432
18160.0,37.82209,0.81859493,-12.277933
18192.0,38.11513,3.2770145,-11.922069
18224.0,38.60791,1.5202498,-11.5672865
18256.0,37.021736,2.736605,-9.992208
18292.0,36.33471,2.2049963,-9.475795
18324.0,36.375412,2.1211514,-9.612375
18356.0,36.485283,1.0550038,-10.43763
18392.0,36.132553,-1.2010753,-11.08854
18424.0,33.153408,-0.23710617,-9.8743
18456.0,33.59833,0.50134385,-10.019671
18488.0,35.070854,0.5164446,-10.231422
18524.0,31.67717,0.022704864,-9.77632
18556.0,34.147964,-0.38170892,-10.179591
18588.0,35.702366,1.528368,-10.829272
18624.0,32.55769,0.12928553,-10.427929
18656.0,31.05997,-1.211002,-10.799618
18688.0,31.65467,-0.735985,-9.977385
18720.0,34.044273,0.56781554,-9.517631
18756.0,30.570923,-1.0898281,-10.435877
18788.0,32.621357,0.23560236,-10.726429
18856.0,30.449314,-1.342308,-10.656702
18888.0,32.62994,1.1481552,-12.076364
18920.0,30.121029,1.3345962,-9.65142
18952.0,30.178228,0.19425255,-10.547476
18988.0,30.563131,0.8042675,-10.198023
19020.0,29.618773,-0.69625443,-10.569524
19052.0,28.66881,1.3691949,-9.911168
19088.0,30.833979,0.29451874,-10.77514
19120.0,31.680014,-0.8961888,-11.215755
19152.0,30.257177,0.20709889,-11.013644
19184.0,29.437994,1.1663811,-9.755053
19220.0,31.115902,0.12738764,-9.688896
19252.0,30.299583,-0.38723063,-9.543279
19284.0,30.240192,0.65589005,-8.947649
19320.0,31.044159,1.160798,-8.850858
19353.0,30.619637,1.9555758,-8.88638
19384.0,31.253609,2.377557,-9.118018
19416.0,31.229809,0.03730751,-10.2569065
19452.0,31.171297,1.4868777,-10.825005
19484.0,32.651077,2.6142468,-10.492073
19516.0,31.9862,-0.3248694,-10.805729
19552.0,32.739223,2.501857,-8.804907
19584.0,31.118168,1.6353087,-9.312588
19616.0,31.868187,4.277935,-9.231746
19648.0,30.624237,-0.24567406,-8.650963
19684.0,31.378183,1.6331578,-9.239193
19716.0,29.908442,1.0179467,-9.953368
19748.0,31.144085,2.5256379,-8.203162
19784.0,30.86276,0.37480766,-7.9056544
19816.0,31.07738,1.5491449,-9.206912
19848.0,30.683723,1.5679415,-8.29252
19880.0,30.8828,0.88759136,-8.055764
19916.0,32.07134,2.0214026,-9.072649
19948.0,30.51287,1.4497819,-9.827823
19980.0,30.4082,1.5219585,-9.502876
20016.0,33.440044,-0.05106438,-10.271056
20048.0,32.324955,1.3551406,-10.051613
20080.000000000004,30.633776,1.045428,-9.170115
20112.000000000004,30.75029,1.240814,-9.667857
20148.0,32.57855,1.2675818,-9.948379
20180.0,31.078236,0.69539964,-10.780459
20212.0,31.521076,2.8214571,-8.994928
20248.0,31.849491,0.8401805,-8.466788
20280.0,30.396988,0.8028179,-10.054156
20312.0,30.748835,-0.9781361,-9.621118
20344.0,30.51064,0.5975222,-9.127159
20380.0,31.272526,1.1228638,-10.4341345
20412.0,32.190514,0.731562,-10.012245
20444.0,32.179363,1.1493579,-9.530758
20480.0,31.821066,0.5270272,-10.029396
20512.0,31.53082,-0.38185963,-10.935215
20544.0,32.601368,2.2047374,-11.09408
20576.0,30.045427,1.2557989,-9.4767885
20612.000000000004,31.23985,0.5683197,-10.042082
20644.000000000004,32.270344,4.3694234,-9.879766
20676.000000000004,32.103146,3.100651,-10.776658
20712.0,34.480408,2.2370074,-10.780636
20744.0,32.091793,2.9687202,-11.41173
20776.0,33.04944,0.98650527,-11.186703
20808.0,31.48787,1.4976215,-11.663651
20844.0,31.742756,2.3755603,-11.65932
20876.0,33.30258,2.5576859,-11.300849
20908.0,32.686356,2.230731,-11.710127
20944.0,31.921062,2.6069436,-11.284572
20976.0,28.720509,1.7416538,-11.098579
21008.0,29.260405,0.9738753,-11.08175
21040.0,28.658588,1.1042982,-11.465916
21076.0,29.812277,1.5707803,-12.1651
21108.0,27.650412,2.0247023,-10.390717
21140.0,28.240843,0.58073044,-9.718633
21172.0,28.840315,-0.21627994,-9.632379
21208.000000000004,27.206808,0.66432893,-9.092286
21240.000000000004,25.955742,0.2753903,-8.244712
21272.000000000004,24.188883,-0.7515999,-7.273164
21310.0,22.644526,-0.8225942,-7.5916567
21340.0,20.131908,-0.90989864,-6.902052
21372.0,18.455227,-2.968099,-5.653634
21440.0,11.719405,-2.5708463,-4.591243
21472.0,8.058973,-2.7840528,-5.0098176
21504.0,0.9334599,-3.9007373,-3.5997221
21540.0,-4.942099,-1.9050943,-3.0934038
21572.0,-6.6054344,-3.79009,-1.6803905
21604.0,-11.444721,-2.3027382,-1.657756
21636.0,-12.22789,-2.5675159,-1.2860364
21672.0,-13.331089,-3.1568038,-1.6890004
21704.0,-12.404154,-3.231699,-0.99421924
21736.0,-13.000682,-3.4022555,-1.5048892
21772.000000000004,-11.984792,-4.002719,-0.47203308
21804.000000000004,-11.948183,-3.1709652,-1.3430197
21837.0,-11.26861,-2.9809604,-0.7503231
21868.000000000004,-12.525964,-2.4641047,-0.75581026
21904.0,-11.176956,-2.6448073,-0.47829032
21936.0,-12.056737,-1.1941885,-0.5994863
21968.0,-11.785047,-1.7392204,-0.7357059
22004.0,-9.634829,-3.437696,-1.3232523
22036.0,-9.559474,-3.5339797,-2.3895264
22068.0,-9.833082,-1.4272248,-1.5259922
22100.0,-8.748268,-2.919191,-2.8241029
22136.0,-8.693178,-3.0225575,-2.6081398
22168.0,-4.323688,-2.041357,-2.942975
22200.0,-4.937366,-1.9334903,-2.897964
22236.0,-5.697735,-2.6909513,-3.5378768
22268.0,-4.590925,-2.4454849,-4.3514156
22300.0,-3.7292066,-2.0534494,-4.2585287
22332.0,-3.7816246,-1.9362862,-4.687318
22368.000000000004,-4.970154,-2.6096087,-5.2562666
22400.000000000004,-2.9958649,-4.937038,-4.5837903
22432.000000000004,-2.6467564,-4.0805473,-5.090962
22468.0,-2.4581819,-2.2288523,-4.732143
22500.0,-3.3241298,-3.1057189,-4.5291314
22532.0,-4.109405,-3.5403636,-5.0932093
22564.0,-2.0743933,-3.465066,-5.327598
22600.0,-3.4870687,-2.4764001,-4.385697
22632.0,-2.8403509,-2.5289085,-5.190176
22664.0,-2.6295183,-3.3947206,-4.7711167
22700.0,-2.8351212,-3.894812,-5.446875
22732.0,-2.0181336,-2.413674,-6.206668
22764.0,-3.0732052,-2.3519225,-5.6439147
22796.0,-3.5164447,-3.6408153,-5.514604
22832.0,-3.1401,-4.4027147,-5.035777
22864.0,-3.8558447,-3.3820546,-4.500738
22896.0,-3.239897,-3.751874,-5.5929275
22932.000000000004,-2.739278,-3.537105,-5.326015
22964.000000000004,-2.7193966,-3.851931,-4.922213
22996.000000000004,-2.174623,-3.2784052,-4.9758363
23066.0,-2.4679143,-3.6053126,-4.8812966
23097.0,-3.4713273,-3.0965788,-5.2155643
23128.0,-2.2241118,-2.0483959,-5.4666176
23196.0,-2.690537,-5.157333,-4.8668647
23228.0,-2.4781253,-3.455276,-5.1315813
23260.0,-2.620177,-2.4745135,-5.3772287
23328.0,-2.6779609,-3.68013,-4.4492025
23361.0,-2.1276033,-4.7783194,-5.113822
23396.0,-3.2221222,-4.4900856,-4.4153776
23428.0,-3.296432,-3.8783867,-4.678257
23460.0,-2.9971611,-3.3418636,-4.777133
23492.0,-2.4031773,-3.8174741,-5.042876
23528.000000000004,-2.7193284,-3.9429827,-5.195628
23560.0,-4.410377,-3.080395,-4.749512
23592.0,-3.3355494,-3.438936,-4.275349
23628.0,-2.2447479,-4.8601675,-5.576969
23660.0,-2.72997,-4.320667,-5.1476603
23692.0,-3.5341828,-3.2650113,-5.361527
23724.0,-1.6353228,-2.3046796,-6.1928806
23760.0,-2.3077865,-2.9755762,-5.7982836
23792.0,-1.4230971,-5.0838003,-5.468217
23824.0,-3.0498939,-3.8265064,-4.7627764
23860.0,-3.0344615,-4.6115284,-5.6725917
23892.0,-2.3698988,-3.3660526,-5.2159534
23924.0,-2.989981,-4.1559806,-4.85998
23956.0,-2.2517245,-4.4186463,-4.917985
23992.0,-1.9254827,-4.9619527,-5.072987
24024.0,-2.3452559,-7.0108385,-4.855328
24056.0,-1.1012881,-4.3670835,-5.5768566
24092.0,-1.639562,-3.365759,-5.221038
24124.0,-3.4125314,-3.7195618,-6.282602
24156.0,-1.7523866,-4.4322085,-4.7590346
24188.0,-0.98667747,-3.1796985,-5.761304
24224.0,-3.0397758,-5.6677237,-4.4326534
24256.0,-2.4770064,-3.893583,-4.724885
24288.0,-1.9508188,-3.9793737,-4.5073895
24324.0,-1.7544308,-5.341587,-5.076376
24356.0,-1.5506798,-4.482763,-5.303965
24388.0,-2.8871856,-4.6349854,-4.8545194
24420.0,-1.2882177,-4.6117463,-4.922618
24456.0,-1.4971691,-3.9141967,-5.5888047
24488.0,-1.9202446,-3.5122604,-4.5992775
24520.0,-3.5663843,-3.484286,-5.115775
24556.0,-2.297285,-4.4851394,-4.400587
24588.0,-3.3299048,-4.7780776,-4.256433
24620.0,-1.7842442,-4.283802,-4.151834
24652.0,-2.391327,-5.2619963,-4.7869554
24688.0,-2.655636,-4.966934,-4.3086915
24720.0,-2.485277,-5.1086636,-4.706881
24752.0,-3.3284612,-4.6411176,-4.1714005
24788.0,-3.3045254,-4.7662773,-4.210477
24820.0,-2.345381,-6.1776876,-3.767666
24853.0,-3.1679268,-5.500037,-3.8810112
24884.0,-3.0442903,-5.0093446,-4.537481
24920.0,-1.6896333,-4.1285677,-4.564784
24952.0,-2.4597592,-4.580449,-4.389055
24987.000000000004,-2.5818515,-4.3142414,-4.5961905
25016.0,-4.348112,-2.8905149,-4.3178167
25052.0,-3.0867116,-3.0515258,-4.569285
25085.0,-1.8492717,-5.075775,-4.305829
25116.0,-1.5853617,-4.3734016,-4.6746793
25153.000000000004,-3.6043384,-3.3065085,-4.482217
25187.0,-1.7210064,-4.2608643,-5.096679
25216.0,-3.9346154,-4.6965213,-5.5345993
25248.0,-2.71707,-5.322645,-4.659642
25284.0,-3.9644392,-3.8300228,-5.1231236
25316.0,-3.5351927,-3.857229,-5.455189
25348.0,-2.9556677,-4.0471325,-5.078167
25388.0,-3.0002007,-5.5779676,-5.1447196
25416.0,-3.5249014,-5.1450934,-4.5251637
25448.0,-2.2331386,-4.008195,-5.2013826
25480.0,-2.984589,-5.48223,-4.9482856
25516.0,-1.0977386,-4.938223,-5.117095
25548.0,-2.472853,-4.944875,-5.429264
25616.0,-2.3633337,-6.2216854,-5.099176
25648.0,-1.7914411,-5.5679984,-4.927393
25680.0,-3.9970083,-5.0923834,-4.874651
25712.0,-4.114201,-5.3360953,-5.624333
25748.0,-4.5358315,-5.0568814,-4.720199
25780.0,-2.1650171,-5.947945,-4.812191
25812.0,-4.0365806,-5.8313026,-4.9682984
25848.0,-3.2884636,-5.3864303,-3.9490921
25880.0,-4.3588367,-5.6863737,-5.363264
25912.0,-2.8777153,-5.692782,-5.0004954
25944.0,-4.4809723,-6.6123443,-4.8998094
25980.0,-1.6788116,-7.600146,-5.268103
26012.0,-3.132497,-5.3286114,-4.0807667
26044.0,-2.6615634,-6.345808,-4.667885
26080.000000000004,-2.3670435,-5.617887,-3.585271
26112.000000000004,-2.7774615,-6.157131,-4.1578965
26144.000000000004,-3.5588703,-5.884651,-4.015502
26176.000000000004,-3.6566947,-5.685173,-5.2192698
26212.0,-3.8886945,-5.139314,-4.8289304
26244.0,-3.8115733,-5.8090553,-4.920363
26276.0,-3.5992103,-5.649536,-5.113338
26312.0,-5.151807,-3.9576583,-5.3955903
26344.0,-3.811198,-4.497876,-4.822986
26376.0,-3.1879292,-4.893332,-4.779236
26408.0,-2.7287867,-6.056267,-5.312252
26444.0,-2.7538166,-5.6252985,-4.57774
26476.0,-4.8361087,-4.9134893,-4.455781
26544.0,-3.3093119,-6.0200357,-4.9075847
26640.0,-3.0763004,-5.664428,-4.980436
26676.000000000004,-2.5032325,-5.1046643,-5.206279
26740.000000000004,-4.4036107,-4.719361,-5.048724
26808.0,-3.1598246,-5.506088,-5.6180134
26872.0,-3.4054863,-4.276191,-5.5173516
26908.0,-4.8407664,-6.739287,-5.8627186
26942.0,-3.4796793,-5.1923423,-6.2030253
27008.0,-3.4471753,-5.4264526,-6.077691
27072.0,-3.827007,-5.648296,-5.392279
27104.0,-3.293708,-4.424325,-5.6497393
27140.0,-3.2602606,-4.8008966,-5.584854
27204.0,-3.4780293,-5.1828647,-5.844903
27240.000000000004,-3.468644,-5.564485,-5.1548505
27272.000000000004,-2.7871983,-4.432422,-5.261447
27304.000000000004,-2.478268,-5.411698,-5.4224024
27336.000000000004,-3.3743296,-5.5114155,-4.925758
27372.0,-2.8452048,-5.7215867,-4.7046995
27404.0,-3.0976,-5.823234,-5.1824026
27436.0,-4.227825,-4.4051647,-5.7189198
27472.0,-4.147127,-6.042986,-5.5155315
27536.0,-3.7376359,-5.0668664,-5.2850146
27568.0,-3.373062,-5.884606,-5.624243
27604.0,-4.907469,-4.8859253,-5.3686166
27636.0,-2.6187053,-4.1057997,-5.1971464
27668.0,-3.9122486,-5.037758,-5.04578
27704.0,-4.180251,-4.065458,-4.8011875
27736.0,-3.8694181,-5.678848,-4.932161
27768.0,-5.148738,-5.28094,-5.29238
27800.0,-3.4867287,-5.6259494,-5.2238
27836.000000000004,-4.475835,-6.2219276,-5.361815
27868.000000000004,-4.1811724,-4.499643,-4.9974356
27900.000000000004,-3.806049,-4.215254,-5.1362195
27936.0,-4.2128706,-4.8834715,-5.5336294
27968.0,-3.379414,-4.878417,-5.035507
28000.0,-4.8559456,-5.618235,-5.4519525
28032.0,-4.0350156,-4.6324883,-6.007704
28068.0,-3.527839,-4.9911876,-6.310684
28100.0,-3.7782266,-5.1192856,-6.0689063
28132.0,-3.3694584,-5.1785564,-6.580342
28168.0,-4.452388,-6.2706165,-7.8699346
28200.0,-3.4262161,-6.842934,-7.9606576
28232.0,-2.1179442,-5.687649,-8.958496
28264.0,-4.7615666,-6.4023056,-9.1378355
28300.0,-4.641671,-6.6358542,-9.779168
28332.0,1.1174847,-8.605777,-13.201465
28364.0,0.88580686,-7.683221,-15.077808
28400.000000000004,2.7742374,-10.826838,-16.739582
28432.000000000004,3.3308456,-11.189559,-18.145952
28464.000000000004,5.047786,-11.704696,-18.51012
28496.000000000004,2.2605865,-11.220628,-18.839579
28532.0,3.4396534,-11.240426,-18.78128
28564.0,6.4853477,-10.247579,-18.953188
28596.0,6.4871283,-12.391391,-19.99217
28628.0,6.6750836,-11.394639,-20.076057
28664.0,6.6425056,-10.887876,-19.20515
28696.0,6.6270146,-11.908529,-19.359203
28728.0,2.9492574,-11.974579,-18.933466
28764.0,6.6955514,-11.6191,-18.47019
28796.0,4.6846647,-10.731814,-18.368706
28828.0,5.385828,-11.167089,-17.033316
28860.0,4.312254,-11.489071,-18.388067
28896.0,4.9725146,-10.558094,-16.654327
28928.0,2.9692566,-10.985971,-16.969421
28960.0,4.456415,-8.824042,-16.36915
28996.000000000004,4.101855,-8.403188,-15.369986
29028.000000000004,4.417984,-5.093615,-14.310535
29060.000000000004,5.075899,-3.7250059,-13.501838
29092.000000000004,5.463036,-1.0901829,-13.048229
29128.0,5.0038958,-0.941977,-11.290125
29160.0,5.875445,1.3498329,-11.375161
29192.0,5.702527,1.6648765,-10.036204
29228.0,5.7985497,2.7580862,-10.253612
29260.0,5.8148007,4.1334915,-11.618322
29292.0,6.239798,5.1120787,-10.558431
29324.0,4.595784,7.4487553,-10.280862
29360.0,4.3513346,6.896591,-10.103543
29392.0,5.5474486,9.044907,-9.017809
29424.0,6.5646534,11.307381,-7.794437
29460.0,3.4314382,11.715553,-9.653258
29492.0,6.5955415,11.955376,-6.814411
29524.0,4.158321,12.115246,-8.689319
29556.0,2.4864419,12.558214,-8.090632
29592.000000000004,4.4935026,13.0214405,-6.968397
29624.000000000004,3.4223742,12.440513,-7.1251154
29656.000000000004,3.5331388,13.702674,-7.296031
29692.0,2.6325247,12.444939,-5.544556
29724.0,2.550409,11.575215,-4.308911
29756.0,2.5249598,10.738493,-3.5233896
29788.0,2.5448694,8.437358,-2.3527884
29824.0,1.9183824,5.8161936,-1.6092252
29856.0,2.3898537,7.575867,-1.4020932
29888.0,1.3582159,7.2710524,-1.1361084
29924.0,1.461454,6.061263,-2.2088368
29956.0,1.9543434,7.8100576,-2.7731717
29988.0,0.8109371,8.967356,-2.973112
30020.0,1.6191844,8.077165,-3.7146113
30056.0,2.7413268,10.482887,-4.313777
30088.0,2.4229357,9.87545,-3.9874628
30120.0,2.5143435,11.328646,-3.8854187
30156.000000000004,1.9549301,10.743354,-2.6488295
