timestamp,yaw,roll,pitch
30188.000000000004,0.89791995,8.326662,-3.6801853
30220.0,1.8569689,10.388954,-3.6098108
30252.0,1.5661182,9.22522,-4.2728963
30289.0,1.1112125,9.459332,-4.468267
30320.0,1.6288943,9.931126,-4.6252003
30352.0,1.0939201,11.406503,-4.438406
30388.0,1.1281266,11.84281,-4.711625
30420.0,2.3088183,8.095999,-4.067843
30453.0,2.7092814,6.5986295,-4.417132
30520.0,2.3951342,6.065257,-5.5414433
30552.0,3.199297,6.54828,-5.2021384
30584.0,2.1556864,5.9064274,-4.8121486
30620.0,0.9051031,5.3073335,-3.2968452
30652.0,1.7016656,3.087896,-5.4223566
30684.0,2.0670247,3.1975951,-5.3547096
30716.0,0.4842932,2.3355157,-6.037256
30752.0,-0.17078489,0.32954052,-6.0830917
30784.0,1.1571891,-0.69719714,-6.936076
30816.0,-0.1513112,0.002176065,-7.771153
30852.0,0.8992001,-1.325196,-6.6297474
30884.0,-0.6169329,-1.8346469,-7.292664
30916.0,0.2105771,-4.1268353,-7.3737793
30948.0,1.3826479,-4.622717,-8.208835
30984.0,0.3369571,-3.6972575,-8.147063
31016.0,0.7549862,-4.1063704,-8.162872
31048.0,0.59298515,-3.6841094,-7.1966724
31084.0,-2.868825,-3.0176113,-7.2443275
31116.0,0.7698866,-4.065857,-8.270408
31148.0,0.6767033,-2.340393,-8.243898
31180.0,-1.641108,-3.7033565,-8.782352
31216.0,0.40973124,-1.8138288,-8.19028
31248.0,1.0476968,-3.8406897,-8.70814
31280.0,-0.35551476,-5.543919,-8.518143
31316.0,1.1342621,-4.650543,-8.782764
31348.0,-0.5026445,-4.8251243,-8.599537
31380.0,-0.8857031,-5.568662,-9.16501
31412.0,-1.1855788,-6.0312476,-8.809138
31448.0,-3.2935922,-6.628915,-8.598085
31480.0,-2.8783922,-5.6345406,-8.629322
31512.0,-3.5667875,-5.2927914,-8.280074
31548.0,-0.1760839,-5.7015038,-7.7233343
31580.000000000004,-2.560851,-5.6848764,-7.523737
31612.000000000004,-2.0962706,-4.9435444,-8.32276
31644.000000000004,-2.647879,-5.135649,-7.946969
31680.0,-2.349393,-4.5131707,-8.485207
31712.0,-2.2859306,-5.1558967,-8.960458
31744.0,-3.3980172,-4.1289454,-8.091384
31780.0,-1.9377686,-5.4126773,-8.356068
31812.0,1.1002076,-5.42374,-8.982576
31844.0,-3.5620098,-4.6158104,-8.379374
31876.0,-3.2752676,-4.1279445,-7.678613
31912.0,-4.9838924,-4.496036,-8.063495
31944.0,-3.0043137,-4.591197,-8.886636
31976.0,-1.0619442,-6.038461,-7.9877224
32012.0,-2.6083102,-5.3398843,-8.651709
32044.000000000004,-2.6553278,-4.8560987,-8.513503
32076.0,-2.6903625,-5.7941437,-7.862175
32108.000000000004,-3.1466782,-4.2391973,-8.446061
32144.0,-1.1536615,-5.3509016,-9.18096
32176.000000000004,-2.8808424,-4.9399557,-7.814427
32208.0,-1.473881,-5.132688,-9.066666
32244.0,-3.7906995,-6.0450716,-8.99865
32276.000000000004,-3.7811437,-5.2396774,-8.745566
32308.0,-4.3075356,-4.7726016,-8.444986
32340.000000000004,-3.4777195,-6.7305756,-8.051441
32375.999999999996,-4.569837,-5.787827,-7.272727
32408.0,-5.3602047,-5.558066,-8.010234
32472.0,-5.163372,-4.623078,-8.164851
32508.000000000004,-3.6691408,-5.709906,-8.499909
32540.0,-2.5082533,-4.3958597,-7.703799
32572.000000000004,-3.594162,-3.559587,-6.542426
32608.000000000004,-3.3780997,-4.0565515,-7.077334
32640.0,-3.9056115,-3.1581008,-6.6376433
32672.000000000004,-3.0160387,-3.9120228,-6.741122
32704.0,-2.9032547,-3.6444006,-6.6019473
32740.000000000004,-3.4424293,-4.396714,-7.335908
32840.0,-3.5070033,-3.425515,-6.383604
32872.0,-2.1011233,-3.7670178,-6.537428
32904.0,-3.104164,-5.149264,-7.191559
32936.0,-2.9245982,-3.6683447,-6.676953
32972.0,-3.6302223,-4.4245677,-7.299384
33004.0,-3.4510553,-4.514745,-6.75878
33204.0,-4.6951485,-4.795968,-5.66383
33304.0,-5.38914,-3.7864606,-6.1150894
33336.0,-4.0593586,-5.700842,-6.837576
33368.0,-4.26633,-4.0437,-6.3059883
33400.0,-4.571593,-3.8228595,-6.207991
33436.0,-4.157676,-5.3239117,-6.0084667
33468.0,-2.3676143,-3.897366,-6.2637825
33500.0,-4.358817,-3.5797935,-5.9948344
33536.0,-2.7601278,-3.6718566,-5.5239415
33568.0,-3.4646888,-3.1414819,-6.2744694
33668.0,-5.362846,-4.02133,-6.3975725
33700.0,-4.0022826,-5.8346124,-6.194472
33732.0,-3.1216428,-2.7368689,-6.0513167
33768.0,-4.908398,-4.1340094,-5.4864388
33800.0,-6.536989,-2.8707988,-6.025051
33832.0,-10.19606,-2.9693205,-5.1836643
33864.0,-13.257755,-2.2131777,-4.820455
33902.0,-15.894267,-2.631618,-5.407912
34064.0,-31.02667,-1.5629183,-2.492139
34096.0,-35.20958,-2.1396346,-0.61886644
34132.0,-36.173313,0.11854502,-1.6314949
34164.0,-37.61409,0.5755592,-1.2568556
34296.0,-41.868824,1.3627701,-1.604767
34528.0,-40.536655,3.8575292,-2.500774
34596.0,-41.386147,5.152202,-1.1411802
34628.0,-39.054672,5.174672,-1.6268042
34660.00000000001,-40.891594,3.5967681,-1.2408861
34696.0,-41.05124,2.949484,-1.8947302
34728.0,-42.525776,2.8180397,-0.8536025
34760.0,-40.79257,3.2321978,-0.24305613
34792.0,-40.86467,2.8324914,-1.5869592
34828.0,-42.025383,1.5435742,-0.22009175
34860.0,-42.65848,3.0840523,-0.70548445
34892.0,-41.7126,2.8647096,-0.22080685
34928.0,-42.728676,5.1860127,-1.6227677
34960.0,-44.952873,3.6802049,0.0689045
34992.0,-42.992992,2.806963,0.22614585
35024.0,-45.01969,4.0217814,-1.2697597
35060.0,-46.74074,5.765516,-0.6491789
35092.0,-45.683327,5.810165,-1.4892673
35124.0,-45.29922,5.5820193,-1.0609173
35160.00000000001,-47.697945,4.934673,-1.1106566
35192.0,-48.34698,5.7340493,-0.403618
35224.00000000001,-46.84842,5.6861176,-1.9492092
35256.0,-46.483955,5.5994935,-2.7161617
35292.0,-46.53494,3.9758708,-2.0392337
35324.0,-48.02485,5.55587,-1.8768584
35356.0,-47.246258,4.4684954,-2.356972
35392.0,-46.681023,5.4341006,-1.7604471
35424.0,-48.354916,5.2344317,-2.531759
35456.0,-48.94833,5.465126,-2.7517097
35488.0,-49.338024,5.3428516,-3.2014682
35524.0,-48.74502,5.2824054,-2.0831645
35556.0,-50.67317,7.106064,-4.9879665
35624.0,-49.03585,5.8672886,-3.4384208
35656.0,-49.74168,6.668435,-2.9852197
35688.0,-50.748486,7.99585,-3.0972693
35720.0,-49.985184,7.162549,-4.2880583
35756.0,-50.419285,5.6492233,-4.513236
35788.00000000001,-48.746334,6.005207,-2.212106
35820.0,-47.7046,7.9599824,-3.329067
35856.0,-49.37264,4.965212,-2.151435
35888.0,-49.934387,8.314403,-2.584285
35920.0,-49.21587,6.51305,-3.6970878
35952.0,-50.438694,6.407195,-2.383411
35988.0,-51.17154,6.1348014,-3.2991488
36020.0,-50.609856,5.2117987,-2.985401
36052.0,-51.005295,6.104677,-2.8555686
36084.0,-51.591778,4.1739464,-1.527378
36120.0,-51.357597,7.205659,-2.7997992
36152.0,-51.369083,6.882512,-2.4682477
36184.0,-50.731606,6.728122,-3.5555832
36220.0,-49.895573,5.2433133,-1.4467176
36252.0,-48.23302,6.631815,-2.9374776
36284.0,-50.612846,6.3297524,-3.6324253
36316.0,-49.423172,6.282617,-3.2425354
36352.00000000001,-48.980373,7.4110208,-3.2274902
36384.0,-48.43208,6.735053,-3.7465875
36416.00000000001,-49.37182,6.911352,-2.618993
36452.0,-48.107826,6.6781435,-3.0981598
36484.0,-48.43297,5.10987,-1.9192848
36516.0,-50.402206,6.748138,-2.809832
36548.0,-49.174885,5.39579,-3.2410915
36584.0,-49.336933,4.913759,-2.3229594
36616.0,-49.591946,6.9795175,-3.112194
36648.0,-48.86038,4.3330574,-1.5554701
36684.0,-49.06885,5.985522,-2.655523
36717.0,-49.739502,2.9622028,-1.2976284
36748.0,-47.85706,3.8796642,-1.6392977
36780.0,-48.719135,6.4852815,-2.7443557
36816.0,-48.38247,3.7130141,-1.6608329
36848.0,-48.891197,5.111621,-1.4631525
36880.0,-49.58762,4.6693654,-2.1892765
36916.00000000001,-49.840027,4.6041393,-1.5086851
36948.0,-49.988605,4.7900615,-1.679385
36980.00000000001,-49.43006,3.3542273,-1.1013181
37012.0,-47.798073,5.255532,-1.982692
37048.0,-47.934162,7.947739,-2.6245391
37080.0,-49.684547,5.3724537,-1.8639684
37112.0,-47.802025,4.708988,-1.5368732
37148.0,-49.500473,4.255603,-1.7783375
37180.0,-45.83611,3.7352533,-1.4309103
37212.0,-45.62834,3.3520982,-1.3028877
37244.0,-44.9722,3.4351835,-0.4352
37280.0,-43.490643,3.2238715,-1.1656755
37312.0,-41.69664,4.397682,-0.29802164
37344.0,-38.753895,3.7805963,0.6788598
37380.0,-34.708412,1.2741237,0.5954341
37412.0,-30.888597,0.24093662,1.8880641
37444.0,-26.746037,0.36381224,1.4550745
37476.0,-22.287386,-0.23382759,2.2458932
37512.0,-19.267838,-0.08493315,1.2092121
37544.00000000001,-17.032375,-1.5421767,1.2663456
37576.0,-15.388002,-1.6514145,0.21445937
37612.0,-11.121099,-1.8037548,-0.877652
37644.0,-10.066653,-2.6673522,-1.2003969
37676.0,-7.2064414,-2.7940543,-2.145806
37708.0,-4.3788776,-2.4913778,-2.3722072
37744.0,-4.2811403,-2.1472814,-3.565438
37776.0,-2.5554216,-1.5916197,-3.305938
37808.0,-2.985904,-0.3940725,-4.119614
37844.0,-1.5901418,-2.8303196,-5.0225334
37876.0,-1.4591632,-1.4391787,-4.9901175
37908.0,-1.0655237,-1.2220359,-5.5457287
37976.0,0.1209782,-1.5339831,-6.1973624
38008.0,1.4447268,-1.2917237,-5.75485
38040.0,0.6659301,-0.19521864,-5.480467
38076.0,0.04772757,-1.7348412,-5.969962
38108.00000000001,1.1302458,-1.1380286,-6.127104
38140.0,1.6729773,-1.3927704,-5.5167394
38172.00000000001,1.3131248,-2.06836,-6.2764983
38208.0,-0.5260875,-1.1054707,-5.5152097
38240.0,0.5548683,-1.0851243,-5.2210674
38272.0,0.37765792,-0.37381753,-5.868157
38308.0,-0.4420861,-1.6113188,-5.8757877
38340.0,-2.901616,-0.69213134,-5.588214
38372.0,-3.0210128,-0.9732512,-5.6772585
38404.0,-3.0242083,-1.1779717,-4.9720182
38440.0,-2.902016,-0.44982654,-5.0212016
38472.0,-0.8647245,-2.099039,-4.972658
38504.0,-1.7070234,-1.0532271,-5.7600374
38540.0,-2.7190912,-2.317096,-5.6058617
38572.0,-2.6150918,-1.8913401,-5.5073547
38604.0,-1.8047321,-2.9056106,-5.8266253
38636.0,-1.6753097,-1.3324938,-5.5380464
38672.00000000001,-2.8762808,-1.5864592,-5.6418867
38704.0,-2.1523182,-2.3493917,-5.256567
38736.00000000001,-2.0600307,-2.3075244,-6.372858
38772.0,-2.4023032,-3.1887002,-6.1203437
38804.0,-2.6147385,-1.9590307,-6.411245
38836.0,-2.301876,-2.2466612,-6.025258
38868.0,-1.3053735,-1.7622689,-6.177913
38904.0,-1.8520283,-4.561834,-6.2847824
38936.0,0.7102475,-4.359119,-6.198997
38968.0,-2.4720805,-2.626269,-6.122634
39004.0,-1.8974781,-3.730541,-5.8845434
39036.0,-1.6724731,-3.1435494,-6.072865
39068.0,-3.8625333,-4.310345,-5.7688427
39100.0,-3.261189,-3.8601954,-5.8722534
39136.0,-2.0879111,-3.7173307,-6.535402
39168.0,-2.1877346,-2.9895205,-5.9915967
39200.0,-1.9168875,-3.409982,-6.1940794
39236.00000000001,-2.4930081,-4.209242,-6.2845674
39268.0,-1.2901284,-3.3366702,-7.1195955
39300.00000000001,-1.4605527,-3.46526,-6.5865936
39332.0,-2.8286424,-3.9737477,-6.7096047
39368.0,-2.8654163,-3.1424155,-7.366027
39400.0,-2.4622488,-4.200749,-7.147214
39432.0,-2.3526683,-4.5002227,-7.20976
39468.0,-3.0233147,-4.79004,-6.55463
39500.0,-0.8178779,-5.059765,-6.3965726
39532.0,-3.0246127,-5.6356792,-6.8685703
39564.0,-2.4431975,-4.7812033,-6.9921403
39600.0,-1.9332515,-5.595008,-7.5637636
39632.0,-3.2146816,-4.219481,-6.8767347
39664.0,-2.895198,-5.6547575,-6.769808
39700.0,-3.373473,-5.412115,-6.8670993
39732.0,-3.1216886,-4.2287054,-7.5269666
39764.0,-3.0393112,-5.550306,-7.052686
39796.0,-1.8236712,-5.7804613,-7.776234
39832.0,-2.308713,-4.924192,-6.693233
39864.00000000001,-1.2047886,-6.0972557,-7.2716913
39896.0,-3.9417424,-4.3196807,-7.0622153
39928.00000000001,-3.613579,-5.846959,-6.673517
39964.0,-3.7980862,-6.1346874,-6.743426
39996.0,-5.2611704,-3.991674,-6.213513
40028.0,-3.8334353,-6.9174914,-6.764388
40064.0,-3.8269622,-4.867785,-6.799786
40101.0,-4.167247,-5.690447,-6.6329427
40128.0,-4.416562,-4.196973,-6.900668
40160.00000000001,-5.385994,-5.859295,-6.681634
40196.0,-4.490471,-5.150334,-7.3430285
40228.0,-5.430856,-5.524178,-7.12761
40260.0,-4.3606243,-5.3264723,-6.766795
40296.0,-5.7301893,-5.334293,-5.934425
40328.0,-4.8266196,-4.350291,-6.7860126
40360.0,-3.1991866,-4.981629,-6.210438
40392.0,-3.5353703,-6.444609,-6.3724785
40428.00000000001,-5.142186,-5.0683837,-5.9047127
40460.0,-5.0457664,-5.5194764,-6.1128354
40493.0,-5.4369874,-5.3092804,-6.937322
40528.0,-5.736254,-4.901926,-6.566297
40560.0,-4.0212207,-5.9774017,-6.813357
40592.0,-4.3613315,-5.4620757,-6.800327
40624.0,-4.087039,-5.03102,-6.8220882
40660.00000000001,-4.2219343,-3.9868045,-6.199993
40692.0,-4.8037467,-5.676403,-6.345753
40724.00000000001,-4.903125,-4.9208364,-6.268818
40760.0,-3.8829885,-5.3519144,-6.753594
40792.0,-4.2956424,-5.2617936,-6.633902
40824.0,-4.4886127,-6.5887175,-6.735672
40856.0,-3.9407341,-5.0724144,-6.8029175
40892.0,-4.528069,-6.133855,-7.1438694
40924.0,-5.0078335,-5.515576,-7.2105045
40956.0,-5.781325,-6.2610397,-6.901822
40992.0,-6.1567087,-4.926632,-6.64093
41024.0,-5.6905246,-4.4524097,-6.5385313
41056.0,-4.191713,-5.5988784,-6.458411
41088.0,-6.5062513,-4.5346055,-7.376598
41124.0,-4.581168,-3.190629,-6.25802
41156.0,-4.3516245,-6.022625,-6.5374103
41188.0,-6.278844,-4.413238,-5.9414487
41224.00000000001,-4.0604215,-5.6929355,-7.319909
41256.0,-5.6101904,-5.8967133,-7.056635
41288.00000000001,-4.834711,-4.572585,-7.79626
41320.0,-5.0221314,-4.750315,-7.4949036
41356.0,-4.011802,-6.008824,-6.179121
41388.0,-4.150326,-6.046025,-7.225294
41421.0,-6.2666483,-6.058059,-7.126158
41456.0,-5.3287168,-5.090233,-7.4289083
41488.0,-4.4745865,-5.385095,-7.1298513
41524.0,-5.2724624,-5.2218547,-7.077857
41552.0,-5.2513394,-3.7134356,-6.093343
41588.0,-5.2411537,-4.114472,-6.0067654
41620.0,-6.8346434,-4.0860214,-5.660376
41652.0,-7.1666594,-4.067229,-5.69245
41688.0,-10.761328,-4.062165,-4.594575
41720.0,-8.750387,-5.0169163,-5.4708242
41752.0,-8.041084,-4.586621,-5.0922217
41784.0,-9.764345,-4.868398,-5.7775226
41820.0,-11.433785,-5.195793,-4.924963
41852.00000000001,-10.232424,-5.792634,-5.522824
41884.0,-10.642407,-4.4996085,-5.623147
41920.0,-11.129334,-6.378984,-7.0184855
41984.0,-15.589084,-12.050314,-7.6179824
42016.0,-13.426987,-13.697384,-10.098589
42052.0,-18.859198,-17.535933,-11.802205
42084.0,-20.8485,-22.465687,-14.392402
42116.0,-21.658245,-20.450731,-14.434693
42152.0,-20.846153,-21.190668,-15.157027
42184.0,-24.821615,-20.726492,-15.203629
42216.0,-35.27825,-17.405016,-17.543598
42248.0,-31.774446,-19.4895,-18.041939
42284.0,-33.89331,-17.364126,-17.69715
42316.0,-32.770733,-16.125834,-18.06634
42384.0,-36.88794,-13.110975,-17.58228
42416.00000000001,-46.37956,-9.379446,-16.853205
42448.0,-44.261562,-9.296656,-18.980726
42480.00000000001,-43.766346,-12.680566,-17.207241
42516.0,-37.814037,-13.624853,-16.885216
42548.0,-42.43988,-11.212983,-15.041806
42580.0,-45.947346,-19.798552,-16.153488
42616.0,-54.67485,-19.745478,-13.145253
42648.0,-55.771782,-14.644646,-13.110897
42680.0,-56.55021,-12.928857,-12.703118
42712.0,-49.049896,-14.819196,-13.080963
42748.0,-45.800846,-10.888324,-17.08688
42780.0,-41.36416,-13.098285,-17.425068
42812.0,-48.34067,-15.331517,-17.336163
42848.0,-31.346056,-1.0946546,-19.175179
42880.0,-25.21828,-2.0651343,-18.787182
42912.0,-39.029285,-6.5857334,-16.541052
42944.0,-25.630938,-7.603941,-18.075298
42980.00000000001,-27.445005,-6.5705395,-20.887856
43012.0,-34.901703,-8.752221,-21.876194
43044.00000000001,-43.828926,-13.464979,-18.536026
43080.0,-34.521187,-15.663544,-17.328087
43112.0,-37.095074,-16.08474,-19.037218
43144.0,-36.208515,-12.239428,-18.093204
43176.0,-34.426598,-8.739378,-19.931267
43212.0,-60.429817,-6.147663,-17.105907
43276.0,-53.044395,-6.96699,-15.825878
43312.0,-54.53413,-10.411042,-12.979949
43344.0,-58.995255,-7.3251467,-12.537179
43376.0,-43.425114,-8.559436,-16.148632
43408.0,-50.853798,-4.5755644,-10.648476
43444.0,-39.511032,-5.646187,-15.208604
43476.0,-26.146175,-7.1688604,-15.725122
43508.0,-19.824476,-9.377731,-15.662924
43540.0,-9.444588,-11.224437,-20.727945
43576.0,-0.25479838,-10.329365,-18.178183
43608.00000000001,-0.6820044,-9.569108,-18.764692
43640.0,-0.3300373,-9.006016,-18.989761
43676.0,-1.2542185,-8.560213,-17.859247
43708.0,-5.8506603,-6.048719,-17.66614
43740.0,-8.236248,-4.669137,-13.113452
43772.0,-7.059998,-4.760434,-12.479626
43808.0,-7.042,-5.3153434,-11.792076
43840.0,-7.812123,-5.1981516,-11.068526
43872.0,-6.353696,-6.0821276,-9.502978
43908.0,-8.129204,-4.2668877,-8.999099
43940.0,-7.4691544,-4.090815,-8.069406
43972.0,-6.456028,-4.2595816,-7.393816
44004.0,-4.172867,-4.4593797,-6.9511437
44040.0,-6.9793925,-3.4784365,-7.0251594
44072.0,-6.973525,-4.4453053,-7.696852
44104.0,-6.346068,-4.5297937,-8.179766
44140.0,-8.399416,-5.2969623,-6.7142243
44172.00000000001,-7.617066,-6.3944087,-7.245448
44204.0,-6.501834,-4.728315,-7.34929
44236.00000000001,-5.3961687,-5.162735,-7.1561294
44272.0,-4.71656,-4.5877852,-7.7471833
44304.0,-6.784617,-4.393039,-8.053693
44336.0,-7.348553,-4.193255,-7.5767045
44372.0,-7.0674095,-6.055138,-8.305465
44404.0,-6.396903,-4.9706855,-8.241597
44436.0,-6.415051,-5.0422482,-7.690896
44468.0,-6.692424,-4.3823395,-7.866135
44504.0,-6.6362643,-4.3991046,-7.764146
44536.0,-6.1278725,-4.689262,-7.2361717
44568.0,-5.153224,-4.7746816,-6.4677453
44604.0,-3.8346045,-4.1361494,-5.939027
44636.0,-3.7359478,-4.442141,-6.325346
44668.0,-4.1467094,-6.3178053,-5.7664914
44700.0,-3.9287014,-3.9484472,-6.2379518
44736.00000000001,-5.760631,-5.5785923,-6.2212944
44768.0,-4.601634,-5.41806,-6.4329457
44800.00000000001,-7.076725,-4.0892005,-5.868089
44836.0,-5.1842575,-4.220662,-5.776272
44868.0,-6.21166,-4.716428,-7.170263
44900.0,-5.288607,-4.5499,-5.99632
44932.0,-3.554944,-5.4010134,-6.304965
44968.0,-4.557432,-5.4048924,-6.5355844
45000.0,-5.340347,-4.9893465,-6.020246
45032.0,-5.404364,-5.3548346,-7.261177
45068.0,-3.4446597,-4.576186,-7.0980225
45100.0,-7.3403106,-4.990689,-5.804789
45164.0,-5.5595098,-5.0771637,-6.102723
45200.0,-5.11614,-4.609356,-6.545831
45232.0,-5.752399,-4.4819117,-6.118809
45264.0,-5.4632964,-4.8334126,-6.5990305
45300.00000000001,-6.3448477,-5.3076463,-6.457975
45332.0,-5.8315105,-5.2644343,-6.457258
45364.00000000001,-7.0530653,-5.0441527,-6.6854734
45396.0,-4.0509233,-4.433244,-7.001318
45432.0,-7.3665934,-6.010571,-6.4936795
45464.0,-6.033628,-4.968591,-6.56992
45496.0,-5.3056026,-5.679419,-5.951743
45532.0,-6.691527,-6.4595227,-6.2735424
45564.0,-3.392265,-5.556777,-6.542232
45596.0,-5.1202292,-5.8529024,-6.0079455
45629.0,-6.4043655,-5.996036,-6.21201
45664.0,-7.069198,-5.548885,-6.4013047
45696.0,-6.688313,-5.557125,-6.4158654
