timestamp,yaw,roll,pitch,face_count
12323_4.jpg,3.6666663,-11.79694,-0.93800247,1
12034_3.jpg,-10.146188,-5.4811788,-0.5104461,1
16275_3.jpg,-12.989873,-31.279026,-3.6561136,1
11363_2.jpg,1.8184192,-5.437546,0.8181506,1
12202_1.jpg,0.65351146,-10.490881,-0.5704831,1
12192_4.jpg,3.172143,-3.4561982,0.46907943,1
14321_3.jpg,10.516242,-1.6983229,-9.006083,1
14677_2.jpg,17.61299,10.315396,-14.158213,1
14024_3.jpg,-2.7151856,-17.05327,-1.5556482,1
13850_5.jpg,4.534234,19.06004,-6.3638134,1
14287_6.jpg,21.5799,4.1851788,1.5618216,1
13736_6.jpg,21.214,5.24502,4.9718,1
13743_5.jpg,5.0370874,-8.224073,1.1610328,1
13741_1.jpg,7.080955,-10.92803,-5.915218,1
14319_4.jpg,1.1967691,-9.313049,3.4703825,1
14725_3.jpg,9.452794,-21.699373,-3.8887017,1
13766_1.jpg,6.5660405,-0.96577525,-8.831275,1
11702_2.jpg,2.1965532,-0.13686419,-2.4757624,1
14313_4.jpg,2.54242,-7.6927094,-4.643784,1
11702_3.jpg,0.7669164,2.1912537,-3.7342763,1
10145_4.jpg,2.787267,-2.9046283,1.836193,1
15903_4.jpg,-23.14441,3.5156999,6.8176146,1
10766_id.jpg,-14.15699,13.922137,-7.1045527,1
12323_1.jpg,-0.87568736,-9.9309845,2.1214044,1
15900_2.jpg,-16.819462,-6.5338717,3.08936,1
10537_1.jpg,-16.361067,-10.516225,1.2438735,1
13850_3.jpg,-44.51846,-4.2452226,7.8905168,1
14120_6.jpg,-17.278055,-5.185618,11.472193,1
15872_1.jpg,-13.400172,-3.0959504,1.4786847,1
14028_2.jpg,11.475272,-11.523618,-0.2975659,1
12203_2.jpg,-7.502766,-9.325585,2.0598419,1
15971_6.jpg,-30.847422,-4.521138,-10.186609,1
15872_2.jpg,-7.873749,-7.8341084,2.514268,1
14286_5.jpg,-1.7300884,-16.795227,-0.7601377,1
10583_1.jpg,1.075137,-7.1741414,-2.5189457,1
14026_4.jpg,-10.012253,-2.999455,3.0539098,1
15405_1.jpg,-8.405927,0.5631171,1.1872643,1
16320_6.jpg,0.6746376,3.6844392,-5.5977883,1
6779_4.jpg,3.6677523,4.556292,-1.1164261,1
14138_3.jpg,10.655435,-23.220364,-3.2286236,1
14317_6.jpg,-3.2412074,0.91518843,2.6410744,1
14065_6.jpg,-47.14467,3.5993545,3.6809957,1
12051_1.jpg,-7.2663074,-15.423304,-5.7167664,1
15350_3.jpg,-3.8893645,-0.46730408,1.6276325,1
13737_2.jpg,0.78084505,2.9712129,-1.4096394,1
13962_5.jpg,-7.857393,-15.664971,0.6751546,1
11936_4.jpg,-5.716491,-4.375536,7.054012,1
16322_6.jpg,-11.855693,14.446108,-4.370501,1
13682_6.jpg,-7.1312413,-2.2838378,-5.5093694,1
13983_2.jpg,9.264817,10.969299,-8.224958,1
16104_3.jpg,-2.7946343,1.2409198,-0.48616952,1
14266_1.jpg,-15.664045,-15.675741,0.9098227,1
13734_1.jpg,-11.241757,-13.913696,0.97052324,1
15370_2.jpg,1.6555586,16.927456,-11.249103,1
14791_1.jpg,9.327968,-0.37857643,-9.3276415,1
14028_5.jpg,4.562028,4.745077,0.6075597,1
16054_4.jpg,-6.973873,-3.9767005,6.4742484,1
14127_5.jpg,-31.27476,-14.580983,26.747196,1
14577_3.jpg,5.6644163,-0.12110199,-1.1584628,1
13566_4.jpg,-2.7594318,-14.799253,-24.575642,1
13958_1.jpg,-38.712524,-3.4509103,-1.7789587,1
14287_4.jpg,17.10487,11.600808,7.210476,1
14322_4.jpg,-22.43356,-5.955767,8.738736,1
14319_5.jpg,-9.972499,-2.4200249,4.4215946,1
11675_5.jpg,,,,0
13793_2.jpg,,,,0
13927_6.jpg,,,,0
13927_2.jpg,,,,0
15853_2.jpg,,,,0
15224_3.jpg,-8.603511,0.24171938,-0.34274152,1
14256_3.jpg,-17.7423,-12.797646,0.3893319,1
14256_1.jpg,-24.565477,-17.914186,5.122885,1
11942_2.jpg,19.245308,-2.7307339,-2.0637343,1
10563_6.jpg,14.952202,-1.6820652,-9.31865,1
10556_4.jpg,-2.05818,-15.103524,-2.2844648,1
12189_3.jpg,-12.765451,-2.4690082,6.2059255,1
15689_1.jpg,-37.03585,-6.937817,3.1541903,1
14246_1.jpg,-0.6288888,2.1632257,-3.4048152,1
11948_5.jpg,74.5828,-0.25355214,-10.60507,1
15370_4.jpg,4.5519676,-2.864396,-1.050298,1
11923_1.jpg,1.1808977,-4.5110555,0.15689354,1
11728_6.jpg,-6.390737,12.935132,9.089747,1
11607_1.jpg,0.39125946,-2.2555656,0.26106647,1
12867_4.jpg,-0.7051578,1.2899119,-3.3694186,1
15841_4.jpg,,,,0
11731_1.jpg,,,,0
14244_5.jpg,,,,0
14190_5.jpg,,,,0
12324_3.jpg,,,,0
14395_4.jpg,1.8543607,-5.9491534,2.5953202,1
13351_2.jpg,11.548969,6.5416656,-15.136467,1
13799_4.jpg,5.7022047,0.07147902,-0.6224158,1
13796_2.jpg,0.4518341,-5.525878,-2.8910525,1
15877_1.jpg,78.49953,-1.9531522,-2.1023219,1
11734_2.jpg,-3.7671978,6.926395,2.7078352,1
12566_3.jpg,-25.88245,2.6423163,-3.9282074,1
13958_6.jpg,-21.61456,6.573923,4.8419347,1
14030_6.jpg,14.0744295,-0.20183577,-5.700632,1
14028_4.jpg,6.395586,1.2099314,-2.209127,1
13917_4.jpg,6.0930743,-5.1937695,-6.1564,1
14322_1.jpg,-5.9055667,15.257991,-3.2592762,1
13796_1.jpg,24.694414,-23.745132,-2.995308,1
10563_5.jpg,19.00257,0.33731982,-0.10257449,1
13962_3.jpg,62.105595,-15.95242,1.6176034,1
13754_5.jpg,-3.6852896,-3.4105146,12.247767,1
10561_2.jpg,-0.22373249,-10.441909,-3.438911,1
12566_1.jpg,2.0367513,-5.0890746,-2.4105906,1
13775_1.jpg,-3.0224469,-2.1687305,6.125434,1
12199_1.jpg,1.407237,-1.7384921,-2.1452684,1
14818_1.jpg,14.15145,6.4432983,-7.7444987,1
13584_4.jpg,12.829097,-1.7785666,-14.563431,1
12847_1.jpg,-24.40232,-3.221522,3.6413996,1
15411_3.jpg,46.67272,-30.899803,3.1905963,1
10559_3.jpg,11.793254,-35.743073,5.491884,1
14324_6.jpg,-3.263953,-5.8377037,-3.0256197,1
12201_2.jpg,-6.0057063,-5.72232,0.44660363,1
14023_5.jpg,0.99743724,-2.9403636,22.41564,1
11535_2.jpg,-3.3575063,-8.081484,-2.4506104,1
14065_1.jpg,-33.795933,1.570325,5.6476083,1
12204_6.jpg,-12.268969,-11.300449,3.289807,1
13850_4.jpg,-34.371536,-9.163898,3.4600818,1
14678_6.jpg,0.91643286,-13.923224,-4.177459,1
12782_id.jpg,13.886059,-8.632711,4.8487773,1
15903_2.jpg,-13.546238,14.35364,-8.180273,1
14250_4.jpg,7.3795652,5.51342,-3.7193747,1
13771_4.jpg,-9.652013,-5.4623404,3.8120651,1
14248_5.jpg,-23.573576,14.898624,8.553133,1
11729_1.jpg,-2.2405992,15.753,3.8698227,1
15267_6.jpg,5.4534197,12.781599,0.40588865,1
13210_1.jpg,-4.499441,5.1245093,5.689423,1
11927_1.jpg,3.7693164,-9.48967,-4.0335746,1
6800_4.jpg,-23.374245,21.140131,4.2708964,1
10513_3.jpg,26.666132,1.127287,11.260178,1
14021_3.jpg,2.2723727,-5.4942565,-1.1567819,1
12358_2.jpg,1.7877281,-3.752822,1.3003783,1
14302_1.jpg,22.025295,4.6309094,-2.2968192,1
15689_4.jpg,-3.8529398,-8.911097,1.1816723,1
14120_5.jpg,18.15749,-4.638677,-21.401901,1
14186_2.jpg,-9.229411,0.8356504,-0.059992153,1
14066_2.jpg,-1.7539258,-3.3649287,-2.8732533,1
11673_1.jpg,27.60343,4.7231946,-5.069183,1
9729_4.jpg,-22.020327,15.380165,-5.35082,1
13729_4.jpg,-1.5709362,-9.733252,2.7888706,1
16007_3.jpg,18.845339,-1.3551012,23.710754,1
14023_6.jpg,12.912002,0.08973241,13.363895,1
13566_6.jpg,-5.988628,-18.593763,5.1042356,1
14313_6.jpg,10.829815,-8.24017,-4.929933,1
15842_5.jpg,-27.378479,6.397678,-6.355873,1
16275_2.jpg,-38.200054,-6.5678596,11.230251,1
14244_2.jpg,-8.133798,3.7172582,4.9036875,1
14026_3.jpg,-10.9070015,-5.179238,2.8197243,1
11607_5.jpg,9.064513,6.1303816,0.33517098,1
13838_2.jpg,-10.537227,11.504404,6.1893597,1
15556_1.jpg,21.289865,5.578063,3.352013,1
13750_1.jpg,-0.43588766,-9.801639,6.82316,1
14029_5.jpg,-3.620332,-7.044179,-1.4701641,1
16275_1.jpg,-18.686827,-1.161095,-0.11667961,1
10465_1.jpg,7.4801927,-2.809862,-3.324096,1
13801_4.jpg,-3.8225367,-2.3693817,0.27668896,1
13813_3.jpg,-5.611342,-7.122424,-1.9070934,1
10766_2.jpg,-11.057629,9.370088,-2.7537577,1
12994_5.jpg,-23.353132,5.6919117,-7.6530743,1
13355_5.jpg,-38.287876,-5.12959,0.7674479,1
15009_2.jpg,-16.390923,10.728951,2.6829355,1
11929_id.jpg,-4.6305375,0.68026555,4.245466,1
16320_1.jpg,-10.199377,11.337285,6.3877306,1
14028_1.jpg,2.4918401,-0.16079585,-6.1860576,1
13354_4.jpg,-8.83323,3.4837968,-1.8699832,1
13742_3.jpg,-7.357556,-3.103582,-2.765714,1
14488_3.jpg,-2.7113366,-7.179259,-4.604023,1
14124_3.jpg,-65.70532,-11.505326,-2.729425,1
15370_1.jpg,11.170525,-3.43158,-5.731646,1
13584_3.jpg,1.2124851,8.572594,-0.3669735,1
14577_5.jpg,14.658668,-0.32428914,-10.529215,1
15009_3.jpg,-4.079674,16.532436,-0.6014684,1
14130_3.jpg,-9.383228,-13.703286,7.9439983,1
14244_3.jpg,-8.740368,14.282569,11.9507065,1
12200_1.jpg,7.7982326,-10.237434,-0.9499277,1
14025_6.jpg,13.328354,-10.593798,-6.504039,1
14261_4.jpg,-0.9519319,-5.95897,-4.003597,1
14312_4.jpg,4.8962536,16.229813,1.2441391,1
12050_3.jpg,-16.971016,8.439799,8.80905,1
10605_5.jpg,-19.563255,8.187458,-3.501108,1
15425_2.jpg,-9.665632,-5.502016,1.5899149,1
13958_2.jpg,-3.5195394,0.743244,-3.5978088,1
13222_id.jpg,1.5240606,-0.056715377,2.43113,1
14246_4.jpg,-7.230835,-0.10451981,-16.183456,1
16250_2.jpg,16.827703,-14.787272,7.1573715,1
13353_5.jpg,-6.861329,-5.7352567,-0.57406515,1
15971_5.jpg,0.34459153,0.08987354,2.057437,1
12994_1.jpg,9.2834835,5.378514,-0.14148,1
13792_6.jpg,-0.39169157,-0.013456296,-2.4962313,1
13767_5.jpg,-0.718221,2.9779105,-1.3188123,1
12203_1.jpg,3.0577955,-16.229887,1.4741821,1
15464_4.jpg,-2.745599,-3.4969,2.7707746,1
12035_2.jpg,-29.418968,-9.123894,9.545921,1
14753_6.jpg,0.65702707,12.369762,-1.9817137,1
14128_2.jpg,-11.917375,-16.495016,-5.9836793,1
14620_3.jpg,-5.008937,-16.479166,-4.0438476,1
13792_4.jpg,-5.0534983,-3.0361583,-5.768097,1
14021_1.jpg,-5.9090896,-2.0563588,1.8544183,1
8388_4.jpg,-3.499939,-6.8543973,-0.7907552,1
14678_3.jpg,11.298687,-7.5792284,-8.165703,1
13797_4.jpg,-0.26280734,4.8002906,-0.14706062,1
13730_3.jpg,-14.727926,-15.154844,18.181683,1
13872_5.jpg,28.759129,3.1357267,7.415238,1
14120_2.jpg,7.540269,-5.4911966,0.52917695,1
14081_2.jpg,-27.1209,14.629463,-2.9983532,1
14124_4.jpg,-5.26238,-9.577836,-6.094189,1
15853_3.jpg,-6.1999726,-0.6444522,0.5581919,1
11729_4.jpg,4.9969716,25.579231,3.864282,1
13354_2.jpg,-4.1517487,-1.970542,1.5229342,1
14126_5.jpg,5.1940026,2.2828553,11.845354,1
9838_2.jpg,-3.3178334,-1.4043555,3.0298038,1
16054_5.jpg,-6.517659,-5.496889,0.22613285,1
10513_4.jpg,-1.611278,15.576565,9.116573,1
12054_2.jpg,-17.268831,7.1605396,-0.07148455,1
15892_2.jpg,-25.993422,12.677855,17.713062,1
14790_2.jpg,-10.631984,6.1741295,-0.54267603,1
14275_3.jpg,41.77007,-3.7742026,-12.245185,1
14297_2.jpg,-23.751663,1.024375,-0.24296275,1
14678_1.jpg,-4.0453286,-10.5987215,-2.877473,1
14490_3.jpg,-3.41038,-2.5741134,1.8557732,1
14579_1.jpg,-23.302414,3.1869879,6.5701184,1
11673_3.jpg,-1.0577891,-2.1898735,-6.480737,1
10536_2.jpg,77.999565,-12.64154,2.874685,1
12358_id.jpg,1.2235558,1.1890486,-0.9882894,1
11924_3.jpg,1.049056,-10.467762,-0.17536803,1
15687_4.jpg,-19.738474,-10.256574,4.164242,1
13621_5.jpg,21.214777,-0.77595323,-4.388531,1
14120_4.jpg,20.539839,-12.231397,12.633741,1
11675_4-1.jpg,5.4580126,-1.8774816,7.6879416,1
16206_4.jpg,-15.294747,-8.323694,3.7980447,1
12189_6.jpg,-1.2219759,-11.366909,1.8249416,1
11924_5.jpg,1.9375135,-7.4819846,-7.679018,1
15853_5.jpg,-25.45369,-2.3353841,1.238468,1
14723_6.jpg,-30.596426,11.92873,15.260009,1
8388_5.jpg,-18.52312,-7.383722,-1.4081401,1
12782_1.jpg,7.475351,-6.74014,-0.7980072,1
14023_2.jpg,-3.1238184,-0.6326982,19.213705,1
15918_4.jpg,-19.69668,-11.788867,-0.9585063,1
14168_6.jpg,-8.970512,-9.120382,18.129929,1
12190_1.jpg,-4.184738,-2.9723992,13.622963,1
14020_2.jpg,1.746434,2.2255006,-0.16788985,1
10757_2.jpg,-12.959809,5.0172696,-7.791654,1
14026_5.jpg,9.766557,-10.388924,3.6154892,1
14482_5.jpg,67.01639,-13.167568,6.4375954,1
14267_4.jpg,-5.778219,-15.109842,6.984539,1
12329_2.jpg,55.43243,0.67621875,-13.09285,1
15020_2.jpg,-23.707182,3.749287,-1.780867,1
15689_2.jpg,32.747406,-8.442343,-2.0545757,1
13927_5.jpg,54.625645,-2.716265,0.6453009,1
10294_6.jpg,0.99503124,-5.871664,1.6895621,1
13792_3.jpg,9.465899,-10.418112,-4.9568057,1
14577_1.jpg,17.573902,-7.907415,-4.5246367,1
10607_3.jpg,12.696877,0.2842655,3.148119,1
16322_2.jpg,13.885616,7.666881,-5.9923244,1
11923_2.jpg,19.775106,-0.15632497,2.036259,1
6906_id.jpg,-39.577057,-6.0783625,-4.4793887,1
11529_1.jpg,16.600554,13.774912,16.441818,1
13736_5.jpg,-2.8386395,-0.7680269,3.20199,1
14488_2.jpg,-6.002389,-8.941744,-0.7981838,1
13397_4.jpg,-1.3475809,-16.941956,-1.8504235,1
14361_5.jpg,4.723267,-0.52507484,9.668203,1
12199_2.jpg,1.983292,-3.6997008,-3.164725,1
12200_3.jpg,5.873279,-11.547257,0.6177855,1
14066_5.jpg,-1.5820156,-3.6563182,-5.831226,1
13986_3.jpg,-48.957138,6.483366,-0.31999084,1
13224_2.jpg,-8.16046,1.719033,6.166892,1
12573_3.jpg,19.842758,2.722109,-2.1493802,1
13355_id.jpg,11.658429,2.1346054,-2.0826669,1
14791_2.jpg,21.84798,-1.7522614,0.4488795,1
14118_6.jpg,-4.492787,-11.650807,0.8128316,1
11531_4.jpg,9.255722,2.7934363,-7.6421423,1
13767_3.jpg,3.1657567,3.5895014,-2.1422274,1
13797_3.jpg,-21.607563,4.3302774,-1.4171646,1
8424_2.jpg,-12.954671,-3.4113188,9.351638,1
13900_6.jpg,-5.2611785,-4.19434,-1.0835756,1
14127_3.jpg,2.9592395,-13.751561,26.22546,1
14302_2.jpg,7.701609,-2.1597192,-3.207121,1
14168_4.jpg,-18.619022,-13.406084,11.013847,1
15692_2.jpg,7.911519,2.3761425,-6.8074584,1
15224_2.jpg,-14.814651,-9.160068,0.97406036,1
13354_1.jpg,19.11345,8.070491,-1.337752,1
10535_3.jpg,-1.1107951,0.31186622,6.931138,1
14725_1.jpg,8.176335,-5.4599776,-4.274013,1
14118_5.jpg,-5.7834997,-47.003117,1.6913788,1
14318_6.jpg,-6.802648,10.833877,3.746332,1
11536_2.jpg,-2.1815724,-2.8586571,2.707763,1
11925_1.jpg,-1.3615692,-13.567109,10.516497,1
14065_3.jpg,-12.937143,8.048808,4.004126,1
13771_6.jpg,-0.32310036,-2.1340578,-2.6397736,1
15590_2.jpg,31.45748,6.0575037,9.112346,1
8388_6.jpg,-13.47624,-11.335542,4.0447984,1
14321_4.jpg,3.690588,-9.158404,-0.105137326,1
12260_2.jpg,-19.711103,-13.31815,0.20908369,1
16104_5.jpg,-16.538881,16.106949,1.6404098,1
13762_4.jpg,-4.832309,22.87193,-12.719055,1
11948_3.jpg,-27.930674,-9.765471,5.7603407,1
15461_3.jpg,-7.8992815,5.580921,1.4117774,1
14302_6.jpg,41.71542,7.6107016,3.977507,1
12189_1.jpg,-27.139225,12.765818,11.146491,1
12573_1.jpg,-1.3689904,-7.806087,-9.217424,1
14130_5.jpg,2.1247225,-7.6932864,-5.0594745,1
15971_2.jpg,0.60608816,-8.133397,1.4107352,1
10563_4.jpg,-7.6444726,4.975051,-0.67816883,1
11927_2.jpg,16.13363,-2.8828642,-6.632642,1
6800_5.jpg,-17.99216,3.25969,2.9647067,1
6779_1.jpg,6.9383326,-1.122518,-3.129815,1
16007_5.jpg,-0.7435375,-0.76852876,-2.019592,1
12199_4.jpg,-20.81895,-6.4044795,13.790288,1
14481_1.jpg,4.2834992,-5.842525,-3.7795572,1
11680_4.jpg,2.7465074,19.04786,-11.447311,1
14015_3.jpg,12.726512,5.583347,11.843856,1
12867_1.jpg,-12.617052,-6.225551,13.422143,1
15892_4.jpg,-3.3177488,-7.1965814,5.456167,1
14286_3.jpg,-2.6305816,-15.326877,-1.203639,1
14257_3.jpg,-36.73184,20.429478,-2.4172473,1
12189_5.jpg,-20.175148,-12.1882925,7.3110304,1
11734_4.jpg,0.15896387,5.262137,-4.8618817,1
13353_1.jpg,16.630451,-30.20592,1.2257152,1
15556_2.jpg,50.275856,5.601441,2.0911522,1
12845_1.jpg,-8.868749,29.069628,-0.67752385,1
10666_1.jpg,-1.5685115,-6.9304647,2.976588,1
14725_5.jpg,10.676031,-21.630014,-5.092144,1
13742_4.jpg,-1.6422858,0.6327895,-2.6254475,1
15872_6.jpg,5.193736,-0.5179882,-0.7344696,1
14119_5.jpg,-23.0782,13.047637,-21.40101,1
10294_2.jpg,-6.915918,-16.508524,6.292614,1
14323_1.jpg,-0.3541192,-7.3350983,0.6974364,1
14318_2.jpg,-0.76368546,14.948284,1.8615324,1
13766_3.jpg,-0.37528473,-0.3084697,-0.7209861,1
13754_2.jpg,-8.277691,-10.322699,13.883259,1
14484_5.jpg,3.3228064,-9.603362,-4.3022256,1
13797_1.jpg,-2.9785907,-5.7997255,-0.16085781,1
11699_2.jpg,-36.005604,-7.8291945,13.6074095,1
14081_6.jpg,1.8813492,-8.414131,-1.7265372,1
13730_1.jpg,-2.10657,-9.179819,1.8813869,1
13736_1.jpg,6.4450784,-6.716642,2.5108144,1
14286_1.jpg,-0.23443376,-13.941448,0.37828216,1
10168_4.jpg,1.4735779,2.8589282,-2.8617508,1
13729_2.jpg,4.823075,-12.229433,0.23131014,1
14267_5.jpg,7.339155,-22.24708,-0.1112601,1
6800_3.jpg,1.8336272,12.51998,5.072909,1
15842_1.jpg,8.537794,-4.7303004,4.0614705,1
10607_2.jpg,-1.3049542,-1.1089414,0.1988631,1
10145_5.jpg,2.406358,2.0797193,-0.102868825,1
10517_3.jpg,-0.66001683,18.16175,0.24491568,1
16250_6.jpg,2.6201174,-5.147042,-6.1568155,1
13397_5.jpg,-2.8425543,-14.731913,-4.346457,1
11675_4.jpg,-41.944714,3.6881142,2.3230708,1
12282_5.jpg,-0.19521102,0.82449126,6.9686584,1
11936_5.jpg,-40.290768,-11.190807,-2.4705355,1
12034_4.jpg,-6.0440216,-7.700945,1.4672682,1
14297_5.jpg,-26.074703,-4.1121535,3.1897194,1
14490_4.jpg,-2.8032947,-13.360714,-2.6662889,1
10293_3.jpg,-4.7992964,1.0551265,-0.028821059,1
14261_6.jpg,3.3028493,-12.150395,-4.87397,1
11535_4.jpg,-17.940384,-6.035337,2.8077521,1
13397_2.jpg,-11.529348,-15.856293,0.9122347,1
14126_2.jpg,0.11159669,-0.37797678,-0.13650279,1
11924_4.jpg,-1.5617452,-10.669313,2.5699606,1
14483_3.jpg,2.3891313,-9.923346,-2.4143403,1
8388_1.jpg,-11.74186,-12.44484,1.3047111,1
14318_1.jpg,-2.7310276,21.180386,0.8782272,1
15411_2.jpg,3.1767633,-0.14142443,-2.721621,1
12203_3.jpg,-9.813219,-6.3198247,1.5863855,1
13353_2.jpg,-6.2423353,-10.855953,3.1273534,1
14029_1.jpg,-2.4207273,-5.8669314,-0.7165135,1
13801_6.jpg,-4.5163803,-0.80206233,-0.05767565,1
14302_3.jpg,37.229313,8.53881,-1.4374568,1
14312_6.jpg,-4.3027515,3.9212153,1.074517,1
14487_1.jpg,-0.39839685,-3.3588903,-2.9485276,1
15971_1.jpg,-0.9203217,-7.339659,-0.3351133,1
14126_4.jpg,1.5494316,-3.24883,-0.3134336,1
13796_6.jpg,11.205603,-5.893551,2.5005922,1
14033_6.jpg,1.9132894,-12.822682,3.5804234,1
13983_6.jpg,-10.299485,-6.0636635,8.575861,1
10786_id.jpg,9.4212475,2.9000082,1.0576967,1
10561_3.jpg,-9.757251,-18.21686,1.7362849,1
14130_2.jpg,-3.995074,-19.206615,0.7246987,1
13222_5.jpg,-1.9274538,0.25010738,4.716036,1
14025_1.jpg,79.176834,-20.335745,-6.4813104,1
12192_2.jpg,1.5701433,-6.4693227,-2.7081058,1
13566_5.jpg,-4.4789796,-17.351746,6.027686,1
14723_1.jpg,-11.298056,12.760522,-0.33306026,1
13767_6.jpg,-12.01959,8.0552435,-7.3365126,1
15689_3.jpg,-19.744476,1.2603246,5.525631,1
14480_5.jpg,8.52581,-7.9554114,-3.737819,1
15692_4.jpg,-6.1357827,0.4357456,1.3412043,1
14186_4.jpg,-7.4540997,0.5727808,0.7030436,1
13566_2.jpg,-5.622014,-13.173129,-8.776332,1
13806_5.jpg,3.4475842,-5.0501637,4.161157,1
16265_3.jpg,-5.1797457,0.073379755,5.0899134,1
13734_5.jpg,-25.884726,-21.337032,34.521603,1
11702_4.jpg,4.15354,2.4086,-5.135806,1
9729_1.jpg,-7.527384,-15.595446,-2.5949345,1
14068_5.jpg,-9.35889,7.504325,5.169909,1
13222_2.jpg,1.6721913,-7.05069,3.924128,1
14287_2.jpg,5.7699013,7.0642543,2.9332254,1
12566_2.jpg,-19.449911,9.023047,-0.4984886,1
11675_1.jpg,28.891542,1.3569393,2.9422977,1
13983_4.jpg,-12.978416,-4.4627995,11.979334,1
11871_2.jpg,-24.468048,-4.6375275,6.59379,1
10168_1.jpg,0.93346024,2.8211133,-0.66898614,1
14622_6.jpg,-24.874804,5.011176,-4.592828,1
13755_5.jpg,-3.2282755,4.4568896,-5.929272,1
12865_2.jpg,-12.181804,14.9886265,-8.481363,1
12782_5.jpg,-3.9731555,-3.2000515,4.9609365,1
14190_1.jpg,7.209639,-3.3135252,1.6951312,1
15020_3.jpg,-43.375484,6.2588787,-2.4379563,1
14312_2.jpg,1.9363655,7.2151265,1.7329712,1
11536_4.jpg,-30.992186,-3.871793,-0.6439507,1
