timestamp,yaw,roll,pitch,face_count
12205_2.jpg,-8.140638,1.5193951,-7.16256,1
14248_2.jpg,-5.8203206,-6.523179,-2.5978703,1
15009_1.jpg,-0.20774093,8.610377,-2.270753,1
16300_4.jpg,-9.027084,-17.975475,1.816807,1
13927_4.jpg,-0.34358093,-0.9595356,1.6911196,1
14723_3.jpg,-11.743046,1.5278826,-4.476729,1
11733_3.jpg,-4.7530913,5.562089,3.5071435,1
12782_6.jpg,-2.1854048,-10.598371,2.2876613,1
10559_4.jpg,-31.294336,-27.753014,-11.817037,1
14034_2.jpg,4.96184,-13.397691,-4.498606,1
12994_4.jpg,-6.1005516,4.8239293,-1.1157229,1
11936_3.jpg,-3.6262763,-3.2060738,0.34780478,1
14022_6.jpg,5.879074,-10.545738,-4.7211,1
13682_5.jpg,8.311125,-6.1635027,-13.235389,1
12323_3.jpg,4.440934,-11.623783,-0.1682804,1
14119_4.jpg,3.2686286,-9.548756,1.566989,1
14250_1.jpg,-7.4243712,-5.527572,-0.53029156,1
13730_6.jpg,-3.8933132,-8.728804,5.3056746,1
10605_4.jpg,-8.860113,-13.768401,1.605536,1
14118_1.jpg,-9.124575,-14.228398,-0.06779874,1
14065_4.jpg,24.492302,8.132716,-13.04174,1
15556_3.jpg,15.337189,9.512623,-16.382372,1
10486_4.jpg,-3.4565675,-8.3416815,4.3463306,1
13737_6.jpg,-0.9341584,-10.313281,-0.93628484,1
13762_3.jpg,11.367781,16.892515,-2.0125234,1
14723_4.jpg,-31.233625,-1.6235619,4.090232,1
13678_1.jpg,2.7326198,-15.376528,-1.9184895,1
14123_3.jpg,-5.537369,-0.8900575,2.1774316,1
10292_1.jpg,4.356046,-5.486602,-5.386252,1
12036_4.jpg,-10.327099,6.875172,15.249162,1
11617_3.jpg,20.995787,3.8018193,5.6725826,1
14795_1.jpg,-1.8682796,-10.655532,1.0716817,1
11657_4.jpg,9.970431,-11.947347,-7.6079507,1
13767_4.jpg,2.0523288,1.1451972,-9.088649,1
14118_2.jpg,-5.9203916,-8.597476,0.9138732,1
12201_3.jpg,-11.45761,-11.332853,8.312032,1
16300_5.jpg,-7.968526,-20.055943,3.4561586,1
11702_5.jpg,9.071278,-1.1373453,-5.817112,1
13752_5.jpg,-6.2253723,-5.5507264,-1.0377321,1
13813_5.jpg,24.45024,-3.5871742,-3.3701851,1
13803_1.jpg,-2.440107,-15.477932,4.86032,1
13983_5.jpg,-3.1760483,1.8238825,4.407304,1
15267_5.jpg,-6.964041,-3.4273963,-3.299087,1
14323_5.jpg,23.42823,-0.24295905,-7.1938787,1
13224_1.jpg,-6.3666306,2.8914273,-0.9717199,1
14248_4.jpg,-3.2905314,-3.5565565,-2.536432,1
14301_6.jpg,-4.0245686,9.079789,8.602291,1
14622_3.jpg,-5.264498,6.220655,3.8657875,1
14482_1.jpg,3.537459,1.7515374,-6.3193345,1
12868_1.jpg,-5.617037,15.607492,0.5667268,1
11657_1.jpg,5.5205994,-11.722142,-1.5694504,1
12994_3.jpg,0.08996807,4.7419624,-0.29911909,1
14623_1.jpg,4.7644424,-10.577224,-0.38746288,1
14523_2.jpg,-1.6568866,5.44308,0.055159733,1
10168_3.jpg,4.1847844,10.741036,-1.11551,1
15020_5.jpg,-33.920258,13.230984,-5.685793,1
14309_3.jpg,-1.6384184,14.643365,-5.4003143,1
12206_1.jpg,46.48412,-17.566687,14.149357,1
14032_3.jpg,-33.089066,-5.611854,1.5277287,1
15892_1.jpg,4.040801,-0.1631903,4.845563,1
8424_1.jpg,5.1692805,-3.197124,1.8574827,1
13743_1.jpg,-6.1935487,-3.1597471,-0.04710088,1
13621_3.jpg,-12.232898,-5.2900386,-0.97374815,1
12202_3.jpg,3.486734,-7.8432875,-1.938907,1
13986_6.jpg,-40.915913,-2.9109783,-9.941143,1
14025_5.jpg,8.674199,-3.7857459,5.6180534,1
13759_1.jpg,-0.81405103,-6.73968,-1.2674757,1
13795_3.jpg,-3.0632362,-14.201811,1.5262811,1
14301_3.jpg,0.9906973,14.880212,3.723233,1
11531_1.jpg,-1.1612417,6.2221293,-4.950025,1
11948_4.jpg,-47.98702,-11.25659,11.492868,1
13729_5.jpg,0.5629124,-8.088251,0.16540864,1
13621_6.jpg,-42.654816,4.9052753,2.322807,1
13730_5.jpg,-10.226747,-5.825151,11.055251,1
14319_6.jpg,2.3696358,2.8650124,-9.353769,1
15344_1.jpg,-1.423289,-10.729427,1.797353,1
14247_6.jpg,6.213772,-15.505775,-6.603551,1
12205_3.jpg,-38.010002,0.32941955,2.8211854,1
13752_6.jpg,-5.257766,-13.125508,-1.9856578,1
15344_2.jpg,-7.790667,-22.565317,1.9475276,1
15903_3.jpg,-35.18208,-3.545141,7.988956,1
16104_2.jpg,-7.9631715,14.71215,7.628819,1
14278_4.jpg,-2.9751494,-5.2817454,-0.4286875,1
14620_6.jpg,0.16908877,-3.8765154,-2.65192,1
14256_2.jpg,2.9980106,-10.302782,1.3768439,1
15461_1.jpg,-0.747517,11.269608,5.7592344,1
13900_4.jpg,-6.020729,-8.837308,-2.9640644,1
12193_2.jpg,-9.510233,-16.767357,1.471658,1
14395_6.jpg,-12.687112,-10.307046,10.012709,1
15687_2.jpg,6.3932962,15.673606,4.765899,1
8449_id.jpg,-2.078938,-4.0562806,2.3429031,1
11465_2.jpg,6.93777,8.080908,-16.260654,1
15224_4.jpg,-38.00167,4.973845,6.2769547,1
14318_3.jpg,0.014785864,12.339115,11.700584,1
12204_3.jpg,-9.432542,2.283438,-0.4110551,1
14677_1.jpg,-3.9828353,-3.8839579,4.438365,1
14618_5.jpg,-1.7065063,-12.180763,-0.9243011,1
14361_4.jpg,-5.5125585,2.6293607,0.19214553,1
14250_5.jpg,-14.453279,-0.030073486,-1.6202201,1
14677_3.jpg,-48.035675,-19.133419,4.781161,1
13962_6.jpg,-18.53914,-18.987032,-6.288293,1
12193_5.jpg,-0.59526074,-6.004526,-1.0114027,1
12358_1.jpg,2.4950094,-16.652346,1.186543,1
12197_4.jpg,-2.7822301,15.515916,-6.7939763,1
14490_2.jpg,8.735191,4.117029,0.9391054,1
13794_1.jpg,0.7711603,-0.3787446,0.6510825,1
13678_5.jpg,-2.03584,-12.969579,-1.6149232,1
14066_3.jpg,-1.3523618,-2.5128481,0.24411193,1
10681_id.jpg,-11.0011835,-5.90086,-2.84479,1
14168_1.jpg,1.926043,-15.952235,-2.9511013,1
14317_4.jpg,0.9325549,5.462785,-0.18644375,1
14127_6.jpg,0.43787017,-17.25589,-3.6638315,1
16206_5.jpg,-2.4810488,-6.304022,-4.717342,1
14622_5.jpg,-28.338808,3.4741638,-3.7407327,1
12206_4.jpg,4.327969,-32.565125,3.3206654,1
14247_3.jpg,4.0913973,-12.720129,-6.7745295,1
13088_5.jpg,4.0017676,-1.250274,5.741814,1
16300_6.jpg,33.185013,-37.128914,-1.9807571,1
12358_3.jpg,-45.97489,-6.778755,-1.4111012,1
11942_3.jpg,31.950554,-13.855522,8.063831,1
13621_2.jpg,15.319952,-21.542809,1.2287506,1
13286_1.jpg,-4.975087,-0.5307757,1.4638189,1
15918_1.jpg,-8.848048,-3.4827662,-2.0924819,1
11927_4.jpg,3.8683622,-8.914858,-3.1303437,1
16207_4.jpg,-2.9655685,-5.626062,2.4115417,1
13061_4.jpg,5.718275,-20.033821,-1.0377171,1
12190_2.jpg,4.4728527,9.216409,-9.062881,1
13741_5.jpg,5.30809,-9.720566,-4.838903,1
13986_2.jpg,-30.904366,4.4654126,4.1931977,1
15892_5.jpg,-16.048424,-7.9947495,9.051364,1
14261_2.jpg,1.8227978,-6.3264365,-4.6231093,1
13754_1.jpg,-6.4938827,-19.048368,-0.40895468,1
11731_2.jpg,67.52272,-9.080313,14.252979,1
12203_4.jpg,24.340069,-28.010683,6.595121,1
10145_2.jpg,-0.67217016,-6.2689548,3.1939442,1
13678_2.jpg,-23.17325,-9.428774,-4.8559957,1
10556_3.jpg,-23.219107,-28.14136,-6.967737,1
13730_2.jpg,43.391514,-4.277754,13.40168,1
14725_4.jpg,6.3788652,12.474892,15.416865,1
14275_1.jpg,-42.58233,-7.805897,-17.41106,1
13851_4.jpg,60.97172,-15.094277,9.249596,1
11363_4.jpg,2.238034,14.49084,-10.162204,1
10517_6.jpg,-2.2684283,4.7394323,-7.1146855,1
12035_1.jpg,21.097073,15.807985,-4.8704195,1
14278_5.jpg,-0.30177963,-3.3237436,-2.2774427,1
11729_3.jpg,-6.984747,11.73143,-0.25596616,1
14490_6.jpg,-3.6972787,-3.302086,-0.08483918,1
16275_5.jpg,-19.137169,0.55432653,9.320465,1
12051_3.jpg,-62.8544,13.520673,2.9997861,1
13803_6.jpg,12.300953,-5.6763716,-1.2226336,1
14124_5.jpg,-26.025537,-21.320396,5.5629525,1
14123_2.jpg,2.9710498,-3.127102,-1.8284465,1
11923_3.jpg,5.044778,-1.3330466,2.3999805,1
15590_3.jpg,20.032518,10.86187,8.800639,1
15461_4.jpg,-3.3415582,6.118475,1.6233757,1
13766_5.jpg,2.142998,-11.458207,8.108819,1
13737_4.jpg,-8.065533,2.3681724,2.159528,1
6906_1.jpg,-54.541058,-11.050797,-1.0081499,1
10293_4.jpg,-21.604284,20.00663,3.3763416,1
12260_4.jpg,-19.611603,-12.09165,0.12695381,1
16207_5.jpg,-7.141435,3.3626785,0.9408555,1
13734_id.jpg,-2.1337466,-1.7291912,1.1672444,1
14315_2.jpg,-4.6840873,-2.1073964,-4.9727774,1
9729_2.jpg,56.32007,19.461346,1.3117878,1
13795_4.jpg,-6.3857284,-4.4279265,7.676767,1
14020_5.jpg,-3.5276673,-7.8978996,-1.3666168,1
13958_4.jpg,-2.261451,-2.7732916,1.4015393,1
11871_3.jpg,-35.24311,4.311293,-1.0557082,1
14361_6.jpg,-38.788918,2.8220766,-7.4892693,1
14523_3.jpg,3.501644,16.889574,-3.4065337,1
13802_3.jpg,-10.554907,-10.766197,1.2287582,1
14248_3.jpg,-1.1355301,-6.486468,-1.9707626,1
14483_4.jpg,4.83102,-11.381338,-16.877838,1
10583_5.jpg,-17.299372,-5.330343,0.83321124,1
14622_1.jpg,-8.634027,-5.544343,1.9332252,1
14323_6.jpg,-17.011583,-19.778467,4.4560523,1
16206_2.jpg,-3.1320205,-16.273888,7.746234,1
14266_4.jpg,12.731829,-14.50966,-18.262953,1
13733_6.jpg,-3.3224113,-20.317333,4.092653,1
14723_2.jpg,0.27013728,-1.8318481,-2.6436124,1
15405_4.jpg,-27.81269,-0.6316366,4.7742844,1
15689_5.jpg,-15.430816,-8.099595,0.5111531,1
13678_4.jpg,-13.080859,-10.087929,-6.4005575,1
13762_5.jpg,1.7021716,-16.85598,0.40348247,1
14121_5.jpg,-7.090781,-7.935438,4.4656057,1
13729_6.jpg,0.6737276,-10.6081085,-0.16743138,1
13584_5.jpg,2.049345,15.42885,-1.8632752,1
14286_4.jpg,-1.0962512,-7.9021306,1.3962439,1
13799_3.jpg,0.07763663,3.4225318,0.61688864,1
11729_5.jpg,34.565243,4.353068,-3.4261951,1
13801_3.jpg,-4.115747,-0.3498769,-0.46780488,1
13806_4.jpg,3.4015245,-7.2700853,3.4276772,1
12051_4.jpg,-15.2911825,-18.796158,0.35432956,1
13795_2.jpg,-2.5886664,-10.918189,0.7289064,1
12260_1.jpg,6.8037,-11.287141,-2.7331338,1
13796_3.jpg,0.69878674,-6.5018406,-2.2074816,1
13472_4.jpg,9.504297,3.0228908,-1.1656437,1
15150_1.jpg,6.723157,5.3249555,-0.26531324,1
6805_id.jpg,-8.3945465,12.001177,-2.7689147,1
10556_2.jpg,-0.73581594,-20.040665,-10.530173,1
13584_2.jpg,-1.7427939,11.985988,8.973648,1
13584_6.jpg,1.7079891,2.6202996,-1.9736582,1
14312_3.jpg,0.11365707,18.806917,4.6306987,1
11833_id.jpg,1.4437265,-4.439031,1.6060871,1
11733_1.jpg,33.776108,2.617793,4.39271,1
14301_4.jpg,-3.5329309,0.6671128,3.264642,1
10535_2.jpg,-0.48913243,-5.4661245,11.174349,1
13355_3.jpg,-13.787506,-0.7485052,-3.1817179,1
11829_4.jpg,6.447683,-1.8928893,-4.965326,1
12204_4.jpg,-16.715027,-6.080855,1.136955,1
14026_1.jpg,-3.7306101,-12.503756,3.003129,1
14319_3.jpg,-7.5579205,-0.11012271,-1.5271245,1
15370_6.jpg,41.124294,6.2007723,-7.956264,1
14481_5.jpg,-1.3841982,-6.0043106,-0.81513226,1
13355_1.jpg,-20.384846,-8.221248,-1.7752489,1
15568_5.jpg,2.8752058,-10.652141,6.1020527,1
11729_id.jpg,-1.2801466,21.106197,-2.4235795,1
13355_4.jpg,-27.544703,-4.3331776,-2.2909017,1
14487_5.jpg,13.787778,-1.1558083,-2.4451408,1
12192_1.jpg,12.989911,1.4037349,-8.466432,1
14190_2.jpg,-0.09868048,5.6517086,5.5286856,1
15344_6.jpg,-0.8775787,-18.894207,-4.044304,1
12206_2.jpg,6.808348,-24.13337,5.9343266,1
14361_1.jpg,-4.8264365,7.2767987,-5.486289,1
14138_5.jpg,12.592993,-14.362113,1.4891659,1
12865_id.jpg,-4.0661154,1.3972524,-6.450837,1
10458_1.jpg,-0.39121196,-0.2709965,-21.281227,1
13753_2.jpg,-39.32905,10.99841,2.6881661,1
14315_1.jpg,-5.184466,-2.7225864,-0.93676555,1
13222_4.jpg,-34.050117,-7.083709,9.054665,1
11363_1.jpg,-4.581707,3.8705006,3.7040076,1
11657_2.jpg,2.1017318,-7.1237946,-3.197178,1
14123_1.jpg,-0.31714606,-6.9469194,-0.10663006,1
12260_5.jpg,3.3122456,-13.324062,-3.5846982,1
15872_4.jpg,-2.238799,3.1798606,1.3126452,1
10555_3.jpg,2.8257585,5.143988,-6.314943,1
12865_1.jpg,-2.4066875,7.149139,-6.1666794,1
14128_1.jpg,-5.402623,-14.071007,-0.98605156,1
13742_1.jpg,1.7843124,1.1719497,-0.30009457,1
13741_2.jpg,8.695305,-6.585667,-6.149983,1
14483_1.jpg,7.8492727,-10.159418,-2.4022007,1
10458_2.jpg,0.47136998,-2.800735,-2.5591493,1
11731_4.jpg,-21.217037,5.924253,-3.2986856,1
13759_2.jpg,2.3045654,-2.9735773,2.3649979,1
15267_2.jpg,43.92892,7.5300064,5.8611646,1
14301_2.jpg,-5.0230412,-1.2722633,-0.7257441,1
13566_1.jpg,-1.9843832,-10.427209,-14.384361,1
12054_1.jpg,-33.12432,11.453921,-0.6776284,1
12868_id.jpg,-4.3020964,7.7527075,-0.45354527,1
15590_1.jpg,20.219202,13.744655,6.9910893,1
15853_4.jpg,-19.051737,-3.3696885,-6.4312816,1
15464_5.jpg,7.9485188,-5.4749603,2.4097252,1
14481_2.jpg,0.84160423,-7.9729843,-0.30332515,1
11925_4.jpg,8.993192,-16.958963,-10.491516,1
12282_4.jpg,-4.1136627,8.845266,5.0985513,1
11728_3.jpg,-6.03547,-22.114988,1.85989,1
14247_1.jpg,8.198546,-10.576648,-2.8114676,1
13759_5.jpg,2.872885,-6.9821744,-1.066686,1
15877_3.jpg,73.8997,-5.4648905,-10.716709,1
14791_5.jpg,16.591875,-3.7736676,4.154321,1
11675_id.jpg,22.285002,0.29361758,-4.5182786,1
11699_5.jpg,4.2620378,-6.5610876,0.543918,1
12036_3.jpg,0.06680125,1.6088227,-1.0780206,1
6779_2.jpg,2.9040658,0.37779388,-2.1558895,1
14244_1.jpg,-4.281938,-4.1175423,6.8114142,1
13795_5.jpg,-0.39078376,-6.943398,-1.107729,1
9597_3.jpg,-1.2596834,5.767528,-15.810685,1
14623_4.jpg,-5.1409774,-2.083914,-0.4313767,1
14309_2.jpg,-52.52475,-4.475432,-14.835423,1
11926_5.jpg,3.206194,-14.805678,-2.2818372,1
12054_5.jpg,-34.147274,-2.151274,7.191918,1
13742_5.jpg,4.965449,-1.2373189,-3.8403957,1
12782_3.jpg,11.369501,2.6087987,0.98499584,1
13621_1.jpg,-2.990638,-0.6692461,-0.7295474,1
12329_4.jpg,6.859478,-1.3856385,-1.1344372,1
10681_1.jpg,-27.613085,0.5268623,-3.356234,1
14487_4.jpg,8.694968,-5.803772,-4.278905,1
14267_2.jpg,6.4504,-10.913417,5.003442,1
14186_3.jpg,-8.439466,-1.4212577,1.3993062,1
14301_5.jpg,-4.7584457,-7.2517447,9.167426,1
12192_5.jpg,4.0867186,1.4496956,5.902736,1
12198_4.jpg,-3.8268344,-1.155946,-5.088516,1
14030_2.jpg,-13.110531,-4.2605586,-3.0844524,1
13900_3.jpg,-32.270927,-5.4626603,-1.9455411,1
10465_2.jpg,34.78174,20.591864,-0.61270744,1
14081_4.jpg,3.7162392,2.259603,-2.3621037,1
14322_3.jpg,-7.79713,1.2933022,-7.447175,1
14032_1.jpg,-4.4961824,-7.9425683,0.41795975,1
13872_1.jpg,48.998695,4.1479053,-0.81713915,1
13802_1.jpg,-5.3057337,6.244903,2.581763,1
14618_3.jpg,7.6070776,-2.6475084,10.731371,1
12329_5.jpg,0.1259425,-3.2441087,1.1601162,1
13753_4.jpg,12.843285,7.096077,-5.7733707,1
11607_2.jpg,-0.52853876,-2.9989414,-0.10760344,1
14790_1.jpg,-25.75142,4.7143884,7.7547007,1
12483_4.jpg,1.9946485,-3.5786536,-0.29001695,1
10555_2.jpg,3.7833407,2.481529,-6.8561444,1
10681_2.jpg,-43.821518,-9.704179,3.6068203,1
14317_1.jpg,2.8563619,3.6787155,-2.5654747,1
16322_4.jpg,-21.207832,9.677391,-4.270971,1
13730_4.jpg,-8.473626,-18.004995,15.507737,1
13621_id.jpg,-1.7267401,-2.8237689,2.6822703,1
13682_3.jpg,-4.028003,-11.093921,0.5206181,1
11924_1.jpg,-3.8389275,-3.680209,-0.8713248,1
13752_3.jpg,-4.7013655,-10.8545885,1.6002977,1
14029_3.jpg,-4.140517,-8.923437,-1.1777418,1
14034_3.jpg,-10.694755,-7.436765,0.36247668,1
12190_3.jpg,17.485733,-3.514268,-4.78417,1
14395_2.jpg,30.960709,-2.499528,-7.579403,1
16007_1.jpg,1.8248134,-3.6193967,2.9714532,1
12867_2.jpg,5.9452734,-3.782102,3.3977776,1
16104_1.jpg,5.5502453,19.73642,0.34935752,1
13755_6.jpg,-7.2401953,-8.164156,3.4314573,1
13751_3.jpg,-11.865148,-18.758127,-2.2332475,1
14068_1.jpg,-5.115178,20.749807,-3.2041614,1
11929_4.jpg,-8.395486,-23.367197,6.4132967,1
12847_6.jpg,-9.876685,-1.4693842,-1.575324,1
10757_4.jpg,9.512072,9.386807,-4.340163,1
13766_2.jpg,14.318191,-2.0711055,-2.362725,1
15692_5.jpg,-3.1556675,7.360823,2.8887973,1
11607_3.jpg,-0.15462884,-3.7453156,1.5505426,1
11927_3.jpg,-5.2136183,7.643297,-4.9874206,1
14246_2.jpg,1.5987371,4.638363,-6.5188885,1
14066_4.jpg,-0.93514997,-6.2900043,-0.785282,1
14138_4.jpg,9.245051,-4.5299716,1.3346509,1
13850_1.jpg,-5.949782,-3.582617,-1.3406118,1
15020_1.jpg,-19.843721,4.361443,-1.5737051,1
14127_1.jpg,-8.501618,-25.778492,-8.881185,1
11924_6.jpg,66.02383,-8.831254,-7.9316006,1
13813_6.jpg,3.745474,-2.03582,-2.422392,1
10535_4.jpg,-1.5673063,-0.8591542,4.8935723,1
16007_6.jpg,0.84004354,-2.7427392,-0.7823062,1
14483_5.jpg,6.6903043,-0.09324637,-20.57656,1
8449_2.jpg,9.294328,3.3371658,11.0342245,1
10465_3.jpg,5.651269,0.5934674,-1.6168901,1
15411_5.jpg,47.948612,-0.5349619,3.4547915,1
13807_4.jpg,12.40634,3.3917174,1.7825334,1
14015_1.jpg,14.612598,-15.945443,11.344624,1
15842_3.jpg,-19.558374,1.3687984,3.435798,1
16320_2.jpg,-6.8716035,10.0913725,-6.5212035,1
14275_6.jpg,70.14024,-0.016207203,3.44812,1
14030_1.jpg,-7.288469,-5.8722625,-1.5396206,1
9838_4.jpg,1.049197,-9.237808,8.432434,1
14297_4.jpg,-1.5314721,9.212178,2.0879087,1
14322_5.jpg,-22.331352,16.38076,-5.390777,1
13088_3.jpg,4.116203,-1.7447594,-8.322742,1
11871_4.jpg,10.608247,9.448533,12.705902,1
11922_4.jpg,-1.8054886,-24.066149,-1.5161738,1
14487_6.jpg,28.95277,-3.8006415,0.9241821,1
14066_1.jpg,3.5012157,-5.2524114,-2.4055705,1
11926_4.jpg,9.058161,-14.636991,-8.562348,1
16152_3.jpg,0.36616915,-10.318357,2.3527555,1
12196_1.jpg,3.757456,-56.01505,11.07112,1
14128_5.jpg,-37.90235,7.216081,-3.8717082,1
14033_4.jpg,-16.42742,-38.55851,-1.2177855,1
13775_4.jpg,30.00112,-4.0869346,-5.281211,1
13900_5.jpg,-5.2918,-9.235798,-2.604096,1
15267_1.jpg,55.60821,10.532121,-15.168966,1
11607_4.jpg,-6.2346725,0.2448279,-1.058776,1
14818_6.jpg,20.431005,3.783054,-7.4369063,1
14023_4.jpg,-1.8497268,-6.607782,11.054717,1
16250_5.jpg,7.302059,-6.300954,-3.6766791,1
10517_1.jpg,0.4402752,9.581428,-6.02288,1
13088_6.jpg,33.342964,-7.545862,-3.0072696,1
14324_5.jpg,19.496565,-11.50383,-3.5626805,1
14324_2.jpg,6.51063,-5.536562,-4.236175,1
14297_6.jpg,2.2002625,7.041297,-2.4075785,1
15150_4.jpg,10.706535,-2.457173,-1.6363469,1
10666_4.jpg,-1.1414346,0.5602843,-0.4044779,1
12200_2.jpg,1.2564707,-12.541768,-0.17929131,1
14168_5.jpg,4.267486,-7.400478,13.41784,1
10486_3.jpg,-6.1107235,-8.441478,1.9530464,1
14791_3.jpg,2.3289573,3.7437778,1.800577,1
10681_4.jpg,-39.477108,-14.875954,-0.8341857,1
14481_6.jpg,2.0570915,-6.252082,-0.4743031,1
13733_3.jpg,0.6591669,-5.9441423,3.394984,1
15464_3.jpg,-3.8583515,1.4816651,4.9244733,1
15918_3.jpg,1.96233,3.1044025,4.5854673,1
14579_2.jpg,9.527977,-3.6909063,3.9448297,1
13472_5.jpg,-32.175205,1.1124212,4.2083435,1
12036_2.jpg,-0.3587091,-1.596023,-3.105147,1
13806_1.jpg,-9.133098,-8.056886,2.0661788,1
11699_3.jpg,30.33564,16.498402,-3.8929996,1
14790_4.jpg,4.7082562,-8.330964,15.5850935,1
13286_6.jpg,31.453537,-5.7278943,-1.7615288,1
14484_4.jpg,8.15994,-4.7244997,-3.595474,1
15009_5.jpg,-1.3520129,10.01738,-1.4794332,1
14126_6.jpg,9.054288,-4.6757145,3.235811,1
13736_4.jpg,0.7028499,-4.411771,-2.9118063,1
10537_2.jpg,-3.9555721,-7.453318,6.3748994,1
12205_4.jpg,-9.937297,-3.3898857,-3.1625884,1
6777_3.jpg,10.344101,8.826572,2.3345408,1
13286_id.jpg,-1.5932963,11.717762,0.48004732,1
13792_1.jpg,-0.28247884,2.9987173,-4.9557867,1
14313_1.jpg,-9.448091,-15.428508,-3.2777727,1
10517_5.jpg,1.8102813,10.398029,-18.46878,1
14030_5.jpg,-2.5249047,-3.5305283,-3.077199,1
16300_3.jpg,-3.8600075,-13.086055,-2.2359674,1
13851_3.jpg,-9.874376,-17.067003,8.336459,1
13771_2.jpg,-1.6866218,-1.926191,-0.7429569,1
14020_6.jpg,-5.909119,-15.249714,-7.709498,1
13682_4.jpg,10.179969,0.40284032,-8.037441,1
6800_2.jpg,-7.518436,1.0160702,-2.509618,1
16054_1.jpg,-1.0545762,-6.8784466,1.0564182,1
11731_id.jpg,1.0917356,10.183381,3.3391135,1
14122_4.jpg,-38.4543,-15.139287,0.5385997,1
14024_6.jpg,4.76922,-14.822101,-1.6200575,1
14024_5.jpg,18.359179,-18.742876,7.4402723,1
